,img_id,num_user,attractiveness,familiarity,uniqueness,friendliness,pleasure,arousal,dominance
268,264,5,1,0,2,0,-0.03822238498263888,-0.5928175501058079,0.017888997395833318
269,265,5,2,1,2,0,-0.04266682942708335,-0.4364355526760457,-0.2937776692708333
270,266,5,2,1,2,0,-0.08266682942708334,-0.6758322546566189,-0.17766655815972224
271,267,5,2,0,2,0,-0.32266682942708336,-0.8234111129830257,-0.11544447157118054
272,268,5,1,0,2,0,-0.6826668294270835,-0.09818553840472496,-0.4754443359375
273,269,5,2,0,2,0,0.24177761501736122,-0.5734738917089627,-0.3109998914930555
274,270,5,2,0,2,0,0.032888726128472254,-0.847612820723921,0.08900010850694447
275,271,5,3,0,4,1,0.2951109483506944,-0.36040899199813764,0.4490001085069445
276,272,5,2,1,2,0,0.2373331705729167,-0.559293791027606,-0.07099989149305555
277,273,5,2,0,2,1,0.12177761501736106,-0.7297813503260133,0.10677788628472218
278,274,5,2,1,1,1,0.17066650390625007,-0.7854189265127991,0.315666775173611
279,275,5,3,0,2,1,0.2195553927951389,-0.8342159065052327,0.2890001085069445
280,276,5,4,0,3,1,0.63066650390625,0.28562467621639237,0.5690001085069445
281,277,5,3,0,4,1,0.679555392795139,0.2462321685844973,0.3912223307291667
282,278,5,2,0,2,1,0.22399983723958336,-0.7566121199445057,-0.039888780381944544
283,279,5,4,1,4,1,0.8328887261284722,0.33661908287055653,0.43122219509548615
284,280,5,4,1,3,1,0.8195553927951389,0.6112874170234683,0.6084445529513889
285,281,5,2,0,2,1,-0.06044460720486113,-0.32680833315805224,0.18677788628472222
286,282,5,2,0,3,1,0.21066650390625,-0.43904100409912594,0.3284445529513889
287,283,5,3,0,3,1,0.17955539279513888,-0.9302909492652269,0.2178889973958334
288,284,5,3,0,2,1,0.6795553927951389,0.048740209242395915,0.1467778862847222
289,285,5,3,0,3,1,0.09511094835069447,-0.17460550061999908,0.23566677517361106
290,286,5,3,0,4,1,0.41955539279513887,-0.44444611739559586,0.2712223307291666
291,287,5,3,0,2,1,0.28622205946180557,-0.11882438743874449,0.34233344184027786
292,288,5,3,0,2,1,0.3262220594618056,-0.283641499295911,0.4978889973958333
293,289,5,2,1,2,0,0.36177761501736116,-0.30469330386677623,-0.20433322482638888
294,290,5,1,1,1,0,-0.14044460720486113,-0.4498672683420885,-0.026555447048611125
295,291,5,3,0,2,1,0.19733317057291672,-0.5364045608275294,-0.008777669270833299
296,292,5,2,1,2,1,0.22399983723958342,-0.8204485484037857,-0.16433322482638896
297,293,5,2,0,2,1,-0.04711127387152779,-0.9004046470527782,0.031222330729166685
298,294,5,3,0,2,1,0.23733317057291664,-0.7359368373709595,0.30677788628472225
299,295,5,2,1,2,0,0.19288872612847224,-0.6812601328812854,-0.16877766927083343
300,296,5,2,0,2,0,0.11066650390624999,-0.40275729921501596,-0.0665554470486111
301,297,5,3,0,2,1,0.2817776150173612,-0.19921912595227192,0.2890001085069444
302,298,5,2,1,2,1,0.11733317057291667,-0.7592675862347257,0.3023334418402778
303,299,5,3,0,2,1,0.30399983723958335,-0.8081742957905236,0.08900010850694447
304,300,5,2,0,2,1,0.20622205946180547,-0.8756980643285006,0.08455566406250002
305,301,5,3,0,2,1,0.09288872612847221,-0.43707216266966376,0.3156667751736112
306,302,5,2,0,2,0,0.09066650390624995,-0.5731920060100444,-0.07988878038194443
307,303,5,3,1,2,1,0.32177761501736113,-0.6519326659344159,0.2045556640625
308,304,5,2,0,2,0,-0.02488905164930558,-0.6757214446127537,0.10233344184027779
309,305,5,2,1,2,1,0.32177761501736113,-0.48212364459322077,0.36455566406249995
310,306,5,2,1,2,1,0.4862220594618055,-0.17918450324733293,0.35566677517361117
311,307,5,2,0,2,1,0.5373331705729166,-0.20282447586489266,0.07566677517361109
312,308,5,4,0,2,1,0.43288872612847235,0.06697269895198724,0.45733344184027774
313,309,5,2,0,2,1,0.5128887261284722,-0.2836557851926925,0.2667778862847222
314,310,5,4,1,3,1,0.4573331705729167,0.049972839957492,0.5556667751736112
315,311,5,3,0,2,1,0.24177761501736117,-0.6476376135480277,0.1156667751736111
316,312,5,1,0,2,0,-0.11822238498263893,-0.15258656206318827,-0.41322211371527784
317,313,5,3,1,2,1,0.4239998372395834,-0.1195057523190955,0.41288899739583335
318,314,5,4,0,4,1,0.459555392795139,0.09252962726796257,0.5506667751736111
319,315,5,2,0,2,1,-0.1582223849826389,-0.3146206379991422,-0.22655544704861108
320,316,5,3,0,3,1,0.48177761501736116,-0.3621353173309309,0.06233344184027778
321,317,5,3,1,2,1,0.4595553927951389,-0.022777919492221743,0.29788899739583335
322,318,5,2,0,3,1,0.27288872612847226,-0.9117596422167644,0.32455566406249997
323,319,5,2,1,1,0,-0.2782223849826389,-0.2976885850674025,-0.23099989149305555
324,320,5,2,1,1,1,0.06844428168402776,-0.6543416450635712,-0.0932221137152778
325,321,5,2,1,2,0,-0.13333333333333333,-0.3532682116027194,-0.22388888888888897
326,322,5,2,0,3,0,-0.1244444444444444,-0.7969205481355803,0.1272222222222222
327,323,5,2,1,2,0,-0.19999999999999996,-0.5365111409876004,0.07833333333333332
328,324,5,2,1,2,0,-0.12444444444444444,-0.5032996344973572,0.06944444444444442
329,325,5,3,1,3,1,0.062222222222222213,-0.8706424835152926,0.1494444444444445
330,326,5,2,0,2,0,-0.31555555555555553,-0.851204316969857,0.0916666666666667
331,327,5,3,0,3,1,0.008888888888888863,-0.6110839665163001,0.0027777777777777614
332,328,5,3,0,3,1,0.4177777777777778,-0.6392964813877717,0.2161111111111111
333,329,5,3,0,3,1,0.4355555555555557,-0.6620487430381613,0.46499999999999997
334,330,5,3,1,3,1,0.5511111111111111,-0.42153665269394913,0.10055555555555555
335,331,5,3,1,3,1,0.49777777777777776,-0.14967185914555503,0.04277777777777784
336,332,5,3,1,2,1,0.44000000000000006,-0.82791837963932,0.34500000000000003
337,333,5,3,1,3,1,0.5466666666666667,-0.3537346248695998,0.18944444444444447
338,334,5,3,0,3,1,0.2844444444444444,-0.33358701814980785,-0.3438888888888889
339,335,5,3,1,2,1,0.36444444444444446,-0.8839118784973747,0.31388888888888894
340,336,5,2,0,2,0,0.26222222222222225,-0.8187597948545008,0.12722222222222226
341,337,5,2,1,1,1,0.08000000000000004,-0.9837465827310883,0.02944444444444443
342,338,5,3,0,3,1,0.0933333333333333,-0.7978832644376267,0.06055555555555562
343,339,5,3,1,3,1,0.28444444444444444,-0.9338174845680248,0.10055555555555555
344,340,5,3,1,2,1,0.15111111111111117,-0.9818659995143253,0.1716666666666667
345,341,5,3,0,2,1,0.33333333333333337,-0.9658397089702341,-0.03277777777777775
346,342,5,2,0,2,1,-0.2444444444444444,-0.5821992715861372,-0.014999999999999958
347,343,5,2,0,2,0,-0.03555555555555558,-0.8824907740897932,0.14500000000000002
348,344,5,2,1,2,0,-0.06666666666666664,-0.6921490232705759,0.33611111111111114
349,345,5,2,0,3,0,-0.15999999999999998,-0.7409469842346225,0.06944444444444439
350,346,5,3,0,2,1,0.36888888888888893,-0.6577514207609999,0.20277777777777778
351,347,5,2,0,3,0,-0.17333333333333334,-0.18830580297657412,-0.09500000000000006
352,348,5,2,0,2,1,-0.03999999999999996,-0.9656254747339871,0.13611111111111113
353,349,5,2,0,2,1,-0.008888888888888929,-0.7773072562439253,-0.04611111111111117
354,350,5,3,0,2,1,0.27111111111111114,-0.9377426362807302,0.26055555555555554
355,351,5,3,1,2,1,0.08444444444444443,-0.9624641566791178,0.12277777777777776
356,352,5,3,1,2,1,0.3466666666666668,-0.7205396094498868,0.024999999999999953
357,353,5,3,0,3,1,0.17333333333333337,-0.8819002624851319,0.4027777777777778
358,354,5,2,0,3,0,-0.11999999999999997,-0.2824614338402102,0.047222222222222235
359,355,5,3,0,2,1,0.07555555555555563,-0.7286461467493529,0.05166666666666662
360,356,5,2,0,3,0,-0.2266666666666667,-0.8380393732485725,-0.050555555555555576
361,357,5,2,0,2,0,-0.36,-0.590229945810157,0.26055555555555554
362,358,5,2,0,2,0,-0.43555555555555553,-0.7801491696002525,0.38055555555555565
363,359,5,2,1,2,1,-0.10222222222222221,-0.9507173295589508,-0.03722222222222221
364,360,5,3,1,2,1,0.2177777777777778,-0.9427217418931662,0.22944444444444442
365,361,5,2,1,2,1,0.3155555555555556,-0.9265200167216587,0.3405555555555556
366,362,5,3,1,2,1,0.3022222222222223,-0.9295241807595769,0.2605555555555556
367,363,5,3,1,2,1,0.1866666666666667,-0.8768461504810781,0.23833333333333334
368,364,5,3,1,2,1,0.4177777777777778,-0.7103377709283409,0.3716666666666667
369,365,5,4,0,4,1,0.8,0.642065054857835,0.3400000000000001
370,366,5,4,0,3,1,0.7422222222222222,-0.0014582879001673378,0.07388888888888888
371,367,5,3,0,3,1,0.2533333333333333,-0.6360591193827462,0.34944444444444445
372,368,5,4,0,4,1,0.6622222222222224,0.07253562514622516,0.08722222222222224
373,369,5,4,0,3,1,0.7111111111111112,-0.1640145085778471,0.2783333333333333
374,370,5,3,0,3,1,0.5555555555555556,-0.4793970389451608,0.01611111111111113
375,371,5,3,1,3,1,0.35111111111111115,-0.7613868244972753,0.25166666666666665
376,372,5,3,1,2,1,0.2711111111111111,-0.7229101452734573,0.04722222222222218
377,373,5,2,1,2,1,0.12888888888888886,-0.9029703734109195,0.16277777777777774
378,374,5,1,0,2,0,-0.44000000000000006,-0.17609739387019707,0.2827777777777778
379,375,5,1,0,3,0,-0.3466666666666667,-0.43682035731989644,0.025
380,376,5,2,0,2,0,-0.27111111111111114,-0.8094855719643725,-0.032777777777777795
381,377,5,2,0,2,0,-0.25777777777777783,-0.7705287922150129,-0.06388888888888888
382,378,5,2,0,3,0,-0.08888888888888888,-0.5690676907664363,-0.04611111111111109
383,379,5,2,0,3,0,-0.31111111111111106,-0.777565610319674,-0.03722222222222226
384,380,5,2,1,2,0,-0.25777777777777783,-0.6552609131733714,0.08722222222222226
385,381,5,2,0,4,0,-0.04888888888888894,-0.3305836562643311,-0.28611111111111115
386,382,5,2,0,3,0,-0.2,-0.8420438733444678,0.12722222222222224
387,383,5,2,0,3,0,-0.39111111111111113,-0.8096523089520467,0.02944444444444444
388,384,5,2,0,3,0,-0.13333333333333333,-0.885279579299052,-0.08166666666666667
389,385,5,4,0,4,1,0.5688888888888889,-0.3253833065235977,0.513888888888889
390,386,5,4,0,3,1,0.6622222222222222,-0.16925982243434465,0.25611111111111123
391,387,5,3,1,2,1,0.3777777777777778,-0.6126462511213777,0.2516666666666667
392,388,5,3,1,2,1,0.32,-0.9219117821378392,0.24722222222222218
393,389,5,4,0,3,1,0.7288888888888889,0.055822967085097285,0.18499999999999997
394,390,5,3,1,2,1,0.35999999999999993,-0.9383141500716791,0.21611111111111114
395,391,5,3,1,2,1,0.32888888888888895,-0.3936576011024103,0.4561111111111111
396,392,5,3,0,3,1,0.2711111111111112,-0.621526666218514,0.04277777777777778
397,393,5,3,1,2,1,0.07111111111111115,-0.9847084066337539,0.09166666666666665
398,394,5,3,1,3,1,0.52,-0.45115893839715915,0.3316666666666668
399,395,5,4,1,3,1,0.8266666666666668,0.29684854727526006,0.44722222222222224
400,396,5,3,1,3,1,0.31111111111111117,-0.8866713449631103,0.12277777777777779
401,397,5,4,1,3,1,0.768888888888889,0.14117864716271372,0.020000000000000018
402,398,5,4,1,4,1,0.8133333333333335,0.26890855513460676,-0.037777777777777743
403,399,5,4,0,3,1,0.7955555555555557,0.23620866237928606,0.18055555555555558
404,400,5,4,1,3,1,0.7066666666666667,-0.04684368868887501,0.21166666666666661
405,401,5,3,0,3,1,0.441777615017361,-0.41311995567944654,0.27344455295138886
406,402,5,3,0,3,1,0.4639998372395834,-0.4396666248029003,0.3534445529513889
407,403,5,3,1,2,1,0.34844428168402786,-0.35899413951542647,0.2690001085069444
408,404,5,2,1,1,1,0.25955539279513895,-0.30136534349956834,0.10900010850694437
409,405,5,3,0,2,1,0.29066650390625,-0.5339288234209424,0.1445556640625
410,406,5,3,1,3,1,0.3306665039062501,-0.8361435464969859,0.22011121961805555
411,407,5,2,1,2,1,0.14844428168402776,-0.7908497424102094,0.36677788628472224
412,408,5,3,1,2,1,0.31288872612847224,-0.2170527416522698,0.3623334418402778
413,409,5,4,0,4,1,0.6773331705729169,0.5088915367605638,0.6373334418402778
414,410,5,4,1,4,1,0.5395553927951389,-0.19365160672762366,0.5445556640625
415,411,5,3,0,2,1,0.4328887261284723,-0.04159621857124081,0.17566677517361115
416,412,5,3,0,3,1,0.4951109483506945,-0.2553526118026135,0.30900010850694454
417,413,5,4,0,3,1,0.5973331705729168,0.020791909449677792,0.32677788628472226
418,414,5,3,0,2,1,0.28622205946180557,-0.8091444393064895,0.0378889973958333
419,415,5,2,0,2,1,0.19288872612847224,-0.722008591973607,0.26455566406250003
420,416,5,3,1,2,1,0.29511094835069446,-0.5308459699306348,0.2823334418402778
421,417,5,3,0,3,1,0.29066650390625004,-0.25280297342266256,0.02011121961805562
422,418,5,2,0,3,0,0.05511094835069441,-0.6022188288598734,0.06900010850694444
423,419,5,3,0,4,1,0.13066650390625006,-0.8220486994444745,0.27788899739583334
424,420,5,4,0,3,1,0.4151109483506944,-0.4935826820099701,0.2423334418402777
425,421,5,4,0,3,1,0.49511094835069447,-0.02771504113437192,0.49122233072916677
426,422,5,4,0,3,1,0.5173331705729167,-0.12912788306539053,0.49333333333333346
427,423,5,3,0,3,1,0.3839998372395835,-0.3438361443274161,0.40677788628472217
428,424,5,4,1,3,1,0.6822222222222223,0.25468342353386164,0.5356667751736112
429,425,5,4,1,4,1,0.5884442816840278,0.2714174385932241,0.2506667751736111
430,426,5,2,0,2,1,-0.13600016276041668,-0.8641668320958477,0.07788899739583335
431,427,5,3,0,3,1,0.006222059461805607,-0.6430500640931871,0.35788899739583335
432,428,5,4,0,4,1,0.32177761501736113,-0.41557398436514725,0.1534445529513889
433,429,5,1,0,2,0,-0.0071112738715277905,-0.6468158869601126,0.02455566406249999
434,430,5,1,0,2,0,-0.17155571831597224,-0.6785244738844998,0.14900010850694445
435,431,5,2,0,2,0,-0.2960001627604167,-0.5536256795376898,-0.010999891493055535
436,432,5,3,0,2,1,0.2551109483506945,-0.6511937477076288,0.24233344184027777
437,433,5,3,0,2,1,0.2773331705729168,-0.70572444334775,0.2156667751736112
438,434,5,3,0,2,1,0.13955539279513893,-0.6597979867979552,0.1934445529513889
439,435,5,2,1,2,1,-0.15333333333333335,-0.43971653942169764,0.09566677517361108
440,436,5,2,0,3,0,-0.04711127387152778,-0.5422703399416375,0.05122233072916663
441,437,5,2,0,2,1,0.1217776150173611,-0.8328231855024061,0.06455566406250005
442,438,5,2,0,2,1,0.2728887261284722,-0.8753212057655846,0.05122233072916667
443,439,5,3,0,2,1,0.1973331705729167,-0.7330839411870276,0.14900010850694445
444,440,5,1,0,1,1,-0.14488905164930557,-0.4706409493335434,0.09566677517361113
445,441,5,3,1,1,1,-0.05155571831597226,-0.5401092512225765,0.029000108506944476
446,442,5,3,1,2,1,-0.016000162760416613,-0.8520837575227777,0.09566677517361119
447,443,5,3,0,2,1,0.4728887261284722,-0.10867083938848503,0.34455566406249993
448,444,5,3,0,2,1,0.20177761501736113,-0.5744075514433613,0.45122233072916673
449,445,5,3,0,2,1,0.13511094835069448,-0.6154343221847863,0.09566677517361108
450,446,5,2,1,1,1,0.3439998372395834,-0.6110904641450022,0.32677788628472226
451,447,5,3,0,2,1,0.23733317057291675,-0.6405095523621851,0.40233344184027786
452,448,5,3,1,2,1,0.21511094835069447,-0.8845248809423009,0.3223334418402778
453,449,5,3,0,2,1,-0.16711127387152777,-0.4016075969221628,0.2778889973958334
454,450,5,2,0,2,1,-0.21600016276041673,-0.7561483955368749,-0.1398887803819445
455,451,5,3,1,2,1,0.1662220594618056,-0.5403115462324912,0.18900010850694446
456,452,5,3,1,1,1,0.22399983723958333,-0.8554221924749459,0.2601112196180555
457,453,5,2,0,2,1,0.08177761501736111,-0.9443604089352128,0.15344455295138887
458,454,5,2,0,2,0,0.13511094835069448,-0.6371276004605787,-0.050999891493055546
459,455,5,3,0,2,1,0.10844428168402782,-0.5289130729695125,0.17122233072916665
460,456,5,2,0,2,1,-0.15777777777777774,-0.4397921867176386,0.03344455295138892
461,457,5,3,0,2,1,0.23288872612847228,-0.8082016889160833,0.21566677517361107
462,458,5,2,0,2,1,0.1973331705729167,-0.5906513533542774,0.07344455295138892
463,459,5,2,0,2,1,-0.22933349609375,-0.5797414608804758,0.23344455295138883
464,460,5,1,0,2,0,-0.3937779405381945,0.10904077246740443,-0.1487776692708333
465,461,5,1,1,2,0,-0.006666666666666712,-0.2318905006612856,0.08233344184027776
466,462,5,2,0,2,0,0.015555555555555578,-0.023782519939155766,0.13566677517361114
467,463,5,2,0,2,1,0.08177761501736112,-0.7652407146809151,0.2645556640625001
468,464,5,2,1,2,1,0.055110948350694425,-0.06403900104209534,0.033444552951388914
469,465,5,3,0,2,1,0.19288872612847224,-0.12125853883243458,0.28677788628472234
470,466,5,3,0,2,1,0.45955539279513885,-0.5929047667706913,0.2067778862847222
471,467,5,4,0,3,1,0.6328887261284722,-0.1009924820526015,0.17566677517361115
472,468,5,4,0,3,1,0.44622205946180565,-0.2799525624657496,0.3445556640625001
473,469,5,2,1,2,1,0.055110948350694446,-0.3608806294729316,-0.010999891493055603
474,470,5,2,0,2,0,-0.12266682942708332,-0.6955513935406529,-0.10433322482638889
475,471,5,2,0,3,1,-0.029333496093750022,-0.7430002227407371,0.10455566406250003
476,472,5,2,0,2,1,0.22844428168402775,-0.3891942680158259,0.11344455295138886
477,473,5,2,0,2,1,0.05955539279513886,-0.6328974938768586,-0.2243332248263889
478,474,5,2,0,2,1,0.22399983723958328,-0.38171738906488273,0.3401112196180556
479,475,5,2,0,2,1,0.3395553927951389,-0.6000998729242193,-0.033222113715277814
480,476,5,3,0,2,1,0.31288872612847224,-0.5357988292740832,0.11788899739583332
481,477,5,2,0,2,1,0.33511094835069455,-0.3772345163833151,0.25566677517361114
482,478,5,3,0,2,1,0.20622205946180555,-0.7800615479147949,-0.12655544704861113
483,479,5,3,0,2,1,0.26844428168402773,-0.3870199881859371,0.34900010850694446
484,480,5,2,0,2,1,0.13955539279513893,-0.935404804654417,0.21566677517361113
485,481,5,3,1,2,1,0.23703694661458333,-0.5202677685478505,-0.06851833767361108
486,482,5,3,1,2,1,0.054814724392361125,-0.5306172607747885,-0.03185167100694447
487,483,5,3,0,2,1,0.2681480577256944,-0.08571050414055721,-0.018518337673611086
488,484,5,3,1,2,1,0.18814805772569448,-0.5034260040826457,0.26592610677083334
489,485,5,2,1,2,1,0.07259250217013892,-0.4651917640522438,0.24703721788194452
490,486,5,3,1,2,1,0.09481472439236106,-0.37572391923976445,0.2681483289930555
491,487,5,3,1,2,1,0.3081480577256945,-0.42781923618304624,0.21592597113715278
492,488,5,3,1,3,1,0.3125925021701389,-0.04999428176053957,0.43925930447048617
493,489,5,4,1,3,1,0.6103702799479167,-0.20382722032479883,0.23481499565972222
494,490,5,3,1,2,1,0.1570369466145833,-0.4492042097353345,0.2170372178819444
495,491,5,4,0,2,1,0.00592583550347221,-0.24688813492099562,0.15425944010416665
496,492,5,3,1,3,1,0.4192591688368056,0.09867684227198052,0.20814832899305555
497,493,5,3,1,2,1,0.16592583550347217,-0.12667170268419384,0.08370388454861111
498,494,5,2,1,2,1,-0.19407416449652778,-0.5904101304483598,-0.15185167100694447
499,495,5,2,0,3,0,0.041481391059027754,-0.5238678928314854,-0.22740736219618057
500,496,5,1,1,2,0,-0.5096297200520834,0.06604071623312602,0.5992594401041667
501,497,5,3,1,2,1,0.23259250217013894,-0.4762481769054968,0.07925944010416669
502,498,5,4,0,4,1,0.26503689236111116,0.45698947225440134,-0.0007405598958333482
503,499,5,4,1,3,1,0.34370361328125004,-0.41068401156740475,0.24370388454861108
504,500,5,4,1,4,1,0.3081480577256944,-0.21948919580363838,0.09148166232638888
505,501,5,3,0,4,1,0.32592583550347226,-0.6106954002667223,0.2781483289930556
506,502,5,3,1,3,1,-0.1629630533854167,-0.4770099434162267,0.17259277343749999
507,503,5,3,1,2,1,-0.11274088541666669,0.09437875270459006,0.1281483289930556
508,504,5,2,1,2,0,-0.08740749782986111,-0.7503622559167452,0.3681483289930556
509,505,5,4,0,4,1,0.9170369466145833,0.658367525458693,0.2981483289930556
510,506,5,5,0,4,1,0.9037036132812502,0.7494261032244889,0.7187038845486111
511,507,5,4,0,4,1,0.31703694661458337,0.17400748738617944,0.12703721788194447
512,508,5,2,0,4,0,0.010370279947916661,0.17964870563281984,0.10592610677083329
513,509,5,2,0,4,0,-0.0651852756076389,-0.6081479649271392,0.15925944010416665
514,510,5,2,0,3,1,0.09481472439236116,-0.3899551542231265,0.2148149956597222
515,511,5,2,0,4,1,-0.08296305338541672,-0.40087847210957933,-0.2007405598958334
516,512,5,2,0,4,0,-0.29185194227430555,0.0027208225825714914,-0.045185004340277765
517,513,5,4,0,2,1,0.4859258355034723,-0.321652461959503,0.23481499565972222
518,514,5,4,0,3,1,0.3392591688368056,-0.14508473723038554,0.43925944010416673
519,515,5,4,1,4,1,0.47259250217013904,-0.3097000997720732,0.23037055121527777
520,516,5,4,0,3,1,0.09037027994791672,0.48711784095582883,0.24037055121527776
521,517,5,3,1,2,1,-0.2029630533854167,-0.6458886821598603,-0.1918516710069445
522,518,5,3,1,2,1,0.08592583550347224,-0.39851939135498426,0.2081480577256944
523,519,5,3,0,2,1,0.22370361328125005,0.05541284891405189,0.07481499565972224
524,520,5,3,1,2,1,0.2370369466145834,-0.9342000073313198,0.048148328993055545
525,521,5,2,0,3,1,0.05037027994791664,-0.6893026143659962,0.10592610677083333
526,522,5,4,1,2,1,0.5748147243923611,-0.06052472168226297,0.3320372178819445
527,523,5,3,0,4,1,0.47703694661458335,-0.16268523664780168,0.17703721788194443
528,524,5,4,0,4,1,0.7614813910590278,0.11069989159489375,-0.05851833767361112
529,525,5,3,1,2,1,0.36148139105902777,-0.22945438856925415,0.20370388454861113
530,526,5,1,0,2,0,-0.5007408311631945,0.04796342957110045,0.3103705512152778
531,527,5,3,1,4,1,0.3881480577256945,-0.4907405019139309,-0.050740559895833315
532,528,5,2,0,2,1,-0.1674074978298611,-0.7010122896562321,-0.2074072265625
533,529,5,2,1,3,0,0.22370361328125,-0.18482853819363815,0.24759277343750002
534,530,5,3,1,3,1,0.5125925021701389,-0.43133570437303137,0.4337038845486112
535,531,5,3,0,3,1,0.3881480577256945,0.35560623653101997,0.45592610677083345
