,img_id,img_path,num_user,mean,median,var,vote1,vote2,vote3,vote4,vote5
202,198,PILOT/GSV_PILOT_277_2.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
203,199,PILOT/GSV_PILOT_277_3.jpg,5,2.8,3,1.3599999999999999,1,1,1,2,0
204,200,PILOT/GSV_PILOT_277_4.jpg,5,3.0,3,0.8,0,2,1,2,0
205,201,PILOT/GSV_PILOT_304_1.jpg,4,3.75,3,0.6875,0,0,2,1,1
206,202,PILOT/GSV_PILOT_304_2.jpg,5,3.8,4,0.96,0,1,0,3,1
207,203,PILOT/GSV_PILOT_304_3.jpg,5,3.6,4,1.04,0,1,1,2,1
208,204,PILOT/GSV_PILOT_304_4.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
209,205,PILOT/GSV_PILOT_307_1.jpg,5,3.8,4,0.96,0,1,0,3,1
210,206,PILOT/GSV_PILOT_307_2.jpg,5,2.4,2,0.24,0,3,2,0,0
211,207,PILOT/GSV_PILOT_307_3.jpg,5,2.6,2,0.64,0,3,1,1,0
212,208,PILOT/GSV_PILOT_307_4.jpg,5,2.4,2,0.24,0,3,2,0,0
213,209,PILOT/GSV_PILOT_308_1.jpg,5,3.2,3,1.3599999999999999,0,2,1,1,1
214,210,PILOT/GSV_PILOT_308_2.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
215,211,PILOT/GSV_PILOT_308_3.jpg,5,2.4,2,0.64,0,4,0,1,0
216,212,PILOT/GSV_PILOT_308_4.jpg,5,2.8,3,1.3599999999999999,1,1,1,2,0
217,213,PILOT/GSV_PILOT_310_1.jpg,5,1.6,2,0.24,2,3,0,0,0
218,214,PILOT/GSV_PILOT_310_2.jpg,5,3.4,3,1.0400000000000003,0,1,2,1,1
219,215,PILOT/GSV_PILOT_310_3.jpg,5,2.4,2,0.64,0,4,0,1,0
220,216,PILOT/GSV_PILOT_310_4.jpg,5,3.0,3,0.8,0,2,1,2,0
221,217,PILOT/GSV_PILOT_311_1.jpg,5,2.0,2,0.8,2,1,2,0,0
222,218,PILOT/GSV_PILOT_311_2.jpg,5,3.6,4,0.24,0,0,2,3,0
223,219,PILOT/GSV_PILOT_311_3.jpg,5,2.8,3,0.96,1,0,3,1,0
224,220,PILOT/GSV_PILOT_311_4.jpg,5,3.4,4,0.64,0,1,1,3,0
225,221,PILOT/GSV_PILOT_313_1.jpg,5,2.2,2,0.5599999999999999,1,2,2,0,0
226,222,PILOT/GSV_PILOT_313_2.jpg,5,3.0,3,0.8,0,2,1,2,0
227,223,PILOT/GSV_PILOT_313_3.jpg,5,3.2,3,1.3599999999999999,0,2,1,1,1
228,224,PILOT/GSV_PILOT_313_4.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
229,225,PILOT/GSV_PILOT_314_1.jpg,5,2.8,2,0.96,0,3,0,2,0
230,226,PILOT/GSV_PILOT_314_2.jpg,5,3.0,3,0.4,0,1,3,1,0
231,227,PILOT/GSV_PILOT_314_3.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
232,228,PILOT/GSV_PILOT_314_4.jpg,5,3.6,4,1.04,0,1,1,2,1
233,229,PILOT/GSV_PILOT_315_1.jpg,5,3.8,4,1.3599999999999999,0,1,1,1,2
234,230,PILOT/GSV_PILOT_315_2.jpg,5,3.2,4,0.96,0,2,0,3,0
235,231,PILOT/GSV_PILOT_315_3.jpg,5,3.8,4,0.5599999999999999,0,0,2,2,1
236,232,PILOT/GSV_PILOT_315_4.jpg,5,3.8,4,0.15999999999999998,0,0,1,4,0
237,233,PILOT/GSV_PILOT_319_1.jpg,5,3.2,3,1.7600000000000002,1,0,2,1,1
238,234,PILOT/GSV_PILOT_319_2.jpg,5,3.4,4,1.4400000000000002,1,0,0,4,0
239,235,PILOT/GSV_PILOT_319_3.jpg,5,2.4,2,0.6400000000000002,0,4,0,1,0
240,236,PILOT/GSV_PILOT_319_4.jpg,5,3.8,4,0.96,0,1,0,3,1
241,237,PILOT/GSV_PILOT_320_1.jpg,5,1.8,2,0.56,2,2,1,0,0
242,238,PILOT/GSV_PILOT_320_2.jpg,5,2.8,3,1.3599999999999999,1,1,1,2,0
243,239,PILOT/GSV_PILOT_320_3.jpg,5,3.0,3,0.8,0,2,1,2,0
244,240,PILOT/GSV_PILOT_320_4.jpg,5,2.8,3,1.3599999999999999,1,1,1,2,0
245,241,PILOT/GSV_PILOT_322_1.jpg,5,1.8,2,0.56,2,2,1,0,0
246,242,PILOT/GSV_PILOT_322_2.jpg,5,1.4,1,0.24,3,2,0,0,0
247,243,PILOT/GSV_PILOT_322_3.jpg,5,1.8,2,0.16000000000000006,1,4,0,0,0
248,244,PILOT/GSV_PILOT_322_4.jpg,5,1.4,1,0.24,3,2,0,0,0
249,245,PILOT/GSV_PILOT_323_1.jpg,5,2.0,2,0.4,1,3,1,0,0
250,246,PILOT/GSV_PILOT_323_2.jpg,5,3.2,3,2.56,1,1,1,0,2
251,247,PILOT/GSV_PILOT_323_3.jpg,5,3.2,4,0.96,0,2,0,3,0
252,248,PILOT/GSV_PILOT_323_4.jpg,5,1.8,2,0.16000000000000006,1,4,0,0,0
253,249,PILOT/GSV_PILOT_324_1.jpg,5,1.8,2,0.56,2,2,1,0,0
254,250,PILOT/GSV_PILOT_324_2.jpg,5,1.6,2,0.24,2,3,0,0,0
255,251,PILOT/GSV_PILOT_324_3.jpg,5,2.0,2,0.0,0,5,0,0,0
256,252,PILOT/GSV_PILOT_324_4.jpg,5,2.0,2,0.0,0,5,0,0,0
257,253,PILOT/GSV_PILOT_326_1.jpg,5,3.2,4,0.96,0,2,0,3,0
258,254,PILOT/GSV_PILOT_326_2.jpg,5,2.0,2,0.4,1,3,1,0,0
259,255,PILOT/GSV_PILOT_326_3.jpg,5,2.0,2,0.4,1,3,1,0,0
260,256,PILOT/GSV_PILOT_326_4.jpg,5,2.2,2,0.5599999999999999,1,2,2,0,0
261,257,PILOT/GSV_PILOT_328_1.jpg,5,3.6,4,0.24,0,0,2,3,0
262,258,PILOT/GSV_PILOT_328_2.jpg,5,2.2,2,0.15999999999999998,0,4,1,0,0
263,259,PILOT/GSV_PILOT_328_3.jpg,5,3.0,3,0.4,0,1,3,1,0
264,260,PILOT/GSV_PILOT_328_4.jpg,5,2.2,2,0.5599999999999999,1,2,2,0,0
265,261,PILOT/GSV_PILOT_329_1.jpg,5,2.2,2,0.15999999999999998,0,4,1,0,0
266,262,PILOT/GSV_PILOT_329_2.jpg,5,1.8,2,0.16000000000000006,1,4,0,0,0
267,263,PILOT/GSV_PILOT_329_3.jpg,5,1.6,2,0.24,2,3,0,0,0
268,264,PILOT/GSV_PILOT_329_4.jpg,5,1.4,1,0.64,4,0,1,0,0
269,265,PILOT/GSV_PILOT_330_1.jpg,5,1.6,2,0.24,2,3,0,0,0
270,266,PILOT/GSV_PILOT_330_2.jpg,5,1.6,2,0.24,2,3,0,0,0
271,267,PILOT/GSV_PILOT_330_3.jpg,5,1.6,2,0.24,2,3,0,0,0
272,268,PILOT/GSV_PILOT_330_4.jpg,5,1.0,1,0.0,5,0,0,0,0
273,269,PILOT/GSV_PILOT_331_1.jpg,5,2.2,2,0.5599999999999999,1,2,2,0,0
274,270,PILOT/GSV_PILOT_331_2.jpg,5,2.6,2,0.64,0,3,1,1,0
275,271,PILOT/GSV_PILOT_331_3.jpg,5,2.8,3,1.3599999999999999,1,1,1,2,0
276,272,PILOT/GSV_PILOT_331_4.jpg,5,2.2,2,0.15999999999999998,0,4,1,0,0
277,273,PILOT/GSV_PILOT_333_1.jpg,5,1.8,2,0.16,1,4,0,0,0
278,274,PILOT/GSV_PILOT_333_2.jpg,5,2.0,2,0.4,1,3,1,0,0
279,275,PILOT/GSV_PILOT_333_3.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
280,276,PILOT/GSV_PILOT_333_4.jpg,5,3.6,4,0.24,0,0,2,3,0
281,277,PILOT/GSV_PILOT_334_1.jpg,5,3.4,3,1.0400000000000003,0,1,2,1,1
282,278,PILOT/GSV_PILOT_334_2.jpg,5,2.6,2,0.64,0,3,1,1,0
283,279,PILOT/GSV_PILOT_334_3.jpg,5,4.2,4,0.5599999999999999,0,0,1,2,2
284,280,PILOT/GSV_PILOT_334_4.jpg,5,4.0,4,0.4,0,0,1,3,1
285,281,PILOT/GSV_PILOT_335_1.jpg,5,2.4,2,1.0400000000000003,1,2,1,1,0
286,282,PILOT/GSV_PILOT_335_2.jpg,5,2.8,2,0.96,0,3,0,2,0
287,283,PILOT/GSV_PILOT_335_3.jpg,5,3.0,3,0.8,0,2,1,2,0
288,284,PILOT/GSV_PILOT_335_4.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
289,285,PILOT/GSV_PILOT_336_1.jpg,5,3.0,3,2.0,1,1,1,1,1
290,286,PILOT/GSV_PILOT_336_2.jpg,5,3.2,3,1.3599999999999999,0,2,1,1,1
291,287,PILOT/GSV_PILOT_336_3.jpg,5,3.0,3,0.8,0,2,1,2,0
292,288,PILOT/GSV_PILOT_336_4.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
293,289,PILOT/GSV_PILOT_337_1.jpg,5,1.8,2,0.16,1,4,0,0,0
294,290,PILOT/GSV_PILOT_337_2.jpg,5,1.4,1,0.24,3,2,0,0,0
295,291,PILOT/GSV_PILOT_337_3.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
296,292,PILOT/GSV_PILOT_337_4.jpg,5,2.0,2,0.4,1,3,1,0,0
297,293,PILOT/GSV_PILOT_338_1.jpg,5,1.8,2,0.16000000000000006,1,4,0,0,0
298,294,PILOT/GSV_PILOT_338_2.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
299,295,PILOT/GSV_PILOT_338_3.jpg,5,1.8,2,0.56,2,2,1,0,0
300,296,PILOT/GSV_PILOT_338_4.jpg,5,2.0,2,0.4,1,3,1,0,0
301,297,PILOT/GSV_PILOT_341_1.jpg,5,3.0,3,0.8,0,2,1,2,0
302,298,PILOT/GSV_PILOT_341_2.jpg,5,2.2,2,0.96,1,3,0,1,0
303,299,PILOT/GSV_PILOT_341_3.jpg,5,3.0,3,0.8,0,2,1,2,0
304,300,PILOT/GSV_PILOT_341_4.jpg,5,2.4,2,0.24,0,3,2,0,0
305,301,PILOT/GSV_PILOT_342_1.jpg,5,2.6,3,2.24,2,0,2,0,1
306,302,PILOT/GSV_PILOT_342_2.jpg,5,2.0,2,1.2,2,2,0,1,0
307,303,PILOT/GSV_PILOT_342_3.jpg,5,3.2,3,1.3599999999999999,0,2,1,1,1
308,304,PILOT/GSV_PILOT_342_4.jpg,5,2.4,2,0.64,0,4,0,1,0
309,305,PILOT/GSV_PILOT_343_1.jpg,5,2.8,2,0.96,0,3,0,2,0
310,306,PILOT/GSV_PILOT_343_2.jpg,5,2.2,2,0.5599999999999999,1,2,2,0,0
311,307,PILOT/GSV_PILOT_343_3.jpg,5,2.2,2,0.5599999999999999,1,2,2,0,0
312,308,PILOT/GSV_PILOT_343_4.jpg,5,3.2,4,0.96,0,2,0,3,0
313,309,PILOT/GSV_PILOT_344_1.jpg,5,2.6,2,0.64,0,3,1,1,0
314,310,PILOT/GSV_PILOT_344_2.jpg,5,3.6,4,1.04,0,1,1,2,1
315,311,PILOT/GSV_PILOT_344_3.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
316,312,PILOT/GSV_PILOT_344_4.jpg,5,1.2,1,0.16,4,1,0,0,0
317,313,PILOT/GSV_PILOT_345_1.jpg,5,3.4,3,1.04,0,1,2,1,1
318,314,PILOT/GSV_PILOT_345_2.jpg,5,3.4,4,2.64,1,1,0,1,2
319,315,PILOT/GSV_PILOT_345_3.jpg,5,2.0,2,1.2,2,2,0,1,0
320,316,PILOT/GSV_PILOT_345_4.jpg,5,3.2,3,0.96,0,1,3,0,1
321,317,PILOT/GSV_PILOT_346_1.jpg,5,3.4,3,1.04,0,1,2,1,1
322,318,PILOT/GSV_PILOT_346_2.jpg,5,2.2,2,0.5599999999999999,1,2,2,0,0
323,319,PILOT/GSV_PILOT_346_3.jpg,5,2.0,2,0.0,0,5,0,0,0
324,320,PILOT/GSV_PILOT_346_4.jpg,5,2.0,2,0.0,0,5,0,0,0
325,321,PILOT/GSV_PILOT_402_1.jpg,5,2.2,2,0.15999999999999998,0,4,1,0,0
326,322,PILOT/GSV_PILOT_402_2.jpg,5,1.8,2,0.16000000000000006,1,4,0,0,0
327,323,PILOT/GSV_PILOT_402_3.jpg,5,2.0,2,0.4,1,3,1,0,0
328,324,PILOT/GSV_PILOT_402_4.jpg,5,1.8,2,0.56,2,2,1,0,0
329,325,PILOT/GSV_PILOT_405_1.jpg,5,2.6,3,0.24,0,2,3,0,0
330,326,PILOT/GSV_PILOT_405_2.jpg,5,1.8,2,0.16,1,4,0,0,0
331,327,PILOT/GSV_PILOT_405_3.jpg,5,2.4,3,0.64,1,1,3,0,0
332,328,PILOT/GSV_PILOT_405_4.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
333,329,PILOT/GSV_PILOT_407_1.jpg,5,3.4,3,0.24,0,0,3,2,0
334,330,PILOT/GSV_PILOT_407_2.jpg,5,3.2,3,0.15999999999999998,0,0,4,1,0
335,331,PILOT/GSV_PILOT_407_3.jpg,5,3.4,3,0.24,0,0,3,2,0
336,332,PILOT/GSV_PILOT_407_4.jpg,5,3.2,3,0.15999999999999998,0,0,4,1,0
337,333,PILOT/GSV_PILOT_409_1.jpg,5,3.2,3,0.15999999999999998,0,0,4,1,0
338,334,PILOT/GSV_PILOT_409_2.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
339,335,PILOT/GSV_PILOT_409_3.jpg,5,2.8,3,0.15999999999999998,0,1,4,0,0
340,336,PILOT/GSV_PILOT_409_4.jpg,5,2.2,2,0.15999999999999998,0,4,1,0,0
341,337,PILOT/GSV_PILOT_414_1.jpg,5,2.0,2,0.0,0,5,0,0,0
342,338,PILOT/GSV_PILOT_414_2.jpg,5,2.6,3,0.24,0,2,3,0,0
343,339,PILOT/GSV_PILOT_414_3.jpg,5,2.8,3,0.15999999999999998,0,1,4,0,0
344,340,PILOT/GSV_PILOT_414_4.jpg,5,2.6,3,0.24,0,2,3,0,0
345,341,PILOT/GSV_PILOT_415_1.jpg,5,3.0,3,0.4,0,1,3,1,0
346,342,PILOT/GSV_PILOT_415_2.jpg,5,2.4,2,0.24,0,3,2,0,0
347,343,PILOT/GSV_PILOT_415_3.jpg,5,2.4,2,0.24,0,3,2,0,0
348,344,PILOT/GSV_PILOT_415_4.jpg,5,2.0,2,0.4,1,3,1,0,0
349,345,PILOT/GSV_PILOT_416_1.jpg,5,1.8,2,0.56,2,2,1,0,0
350,346,PILOT/GSV_PILOT_416_2.jpg,5,3.0,3,0.4,0,1,3,1,0
351,347,PILOT/GSV_PILOT_416_3.jpg,5,1.8,2,0.56,2,2,1,0,0
352,348,PILOT/GSV_PILOT_416_4.jpg,5,2.4,2,0.24,0,3,2,0,0
353,349,PILOT/GSV_PILOT_418_1.jpg,5,2.2,2,0.5599999999999999,1,2,2,0,0
354,350,PILOT/GSV_PILOT_418_2.jpg,5,2.6,3,0.24,0,2,3,0,0
355,351,PILOT/GSV_PILOT_418_3.jpg,5,2.6,3,0.24,0,2,3,0,0
356,352,PILOT/GSV_PILOT_418_4.jpg,5,3.0,3,0.4,0,1,3,1,0
357,353,PILOT/GSV_PILOT_421_1.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
358,354,PILOT/GSV_PILOT_421_2.jpg,5,1.8,2,0.16,1,4,0,0,0
359,355,PILOT/GSV_PILOT_421_3.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
360,356,PILOT/GSV_PILOT_421_4.jpg,5,2.4,2,0.24,0,3,2,0,0
361,357,PILOT/GSV_PILOT_422_1.jpg,5,1.8,2,0.56,2,2,1,0,0
362,358,PILOT/GSV_PILOT_422_2.jpg,5,1.6,2,0.24,2,3,0,0,0
363,359,PILOT/GSV_PILOT_422_3.jpg,5,2.4,2,0.24,0,3,2,0,0
364,360,PILOT/GSV_PILOT_422_4.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
365,361,PILOT/GSV_PILOT_425_1.jpg,5,2.4,2,0.24,0,3,2,0,0
366,362,PILOT/GSV_PILOT_425_2.jpg,5,2.8,3,0.15999999999999998,0,1,4,0,0
367,363,PILOT/GSV_PILOT_425_3.jpg,5,2.6,3,0.24,0,2,3,0,0
368,364,PILOT/GSV_PILOT_425_4.jpg,5,2.8,3,0.15999999999999998,0,1,4,0,0
369,365,PILOT/GSV_PILOT_426_1.jpg,5,4.2,4,0.15999999999999998,0,0,0,4,1
370,366,PILOT/GSV_PILOT_426_2.jpg,5,3.8,4,0.15999999999999998,0,0,1,4,0
371,367,PILOT/GSV_PILOT_426_3.jpg,5,3.0,3,1.2,1,0,2,2,0
372,368,PILOT/GSV_PILOT_426_4.jpg,5,4.0,4,0.4,0,0,1,3,1
373,369,PILOT/GSV_PILOT_427_1.jpg,5,3.4,4,0.64,0,1,1,3,0
374,370,PILOT/GSV_PILOT_427_2.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
375,371,PILOT/GSV_PILOT_427_3.jpg,5,2.6,3,0.24,0,2,3,0,0
376,372,PILOT/GSV_PILOT_427_4.jpg,5,3.0,3,0.8,0,2,1,2,0
377,373,PILOT/GSV_PILOT_428_1.jpg,5,2.2,2,0.5599999999999999,1,2,2,0,0
378,374,PILOT/GSV_PILOT_428_2.jpg,5,1.2,1,0.16,4,1,0,0,0
379,375,PILOT/GSV_PILOT_428_3.jpg,5,1.4,1,0.24,3,2,0,0,0
380,376,PILOT/GSV_PILOT_428_4.jpg,5,2.4,2,0.24,0,3,2,0,0
381,377,PILOT/GSV_PILOT_429_1.jpg,5,1.8,2,0.56,2,2,1,0,0
382,378,PILOT/GSV_PILOT_429_2.jpg,5,1.8,2,0.16000000000000006,1,4,0,0,0
383,379,PILOT/GSV_PILOT_429_3.jpg,5,1.8,2,0.56,2,2,1,0,0
384,380,PILOT/GSV_PILOT_429_4.jpg,5,2.0,2,0.4,1,3,1,0,0
385,381,PILOT/GSV_PILOT_430_1.jpg,5,2.0,2,0.4,1,3,1,0,0
386,382,PILOT/GSV_PILOT_430_2.jpg,5,1.6,2,0.24,2,3,0,0,0
387,383,PILOT/GSV_PILOT_430_3.jpg,5,1.8,2,0.16,1,4,0,0,0
388,384,PILOT/GSV_PILOT_430_4.jpg,5,1.8,2,0.16000000000000006,1,4,0,0,0
389,385,PILOT/GSV_PILOT_432_1.jpg,5,3.8,4,0.15999999999999998,0,0,1,4,0
390,386,PILOT/GSV_PILOT_432_2.jpg,5,3.6,4,0.24,0,0,2,3,0
391,387,PILOT/GSV_PILOT_432_3.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
392,388,PILOT/GSV_PILOT_432_4.jpg,5,2.8,3,0.15999999999999998,0,1,4,0,0
393,389,PILOT/GSV_PILOT_434_1.jpg,5,3.4,4,0.64,0,1,1,3,0
394,390,PILOT/GSV_PILOT_434_2.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
395,391,PILOT/GSV_PILOT_434_3.jpg,5,3.2,3,0.15999999999999998,0,0,4,1,0
396,392,PILOT/GSV_PILOT_434_4.jpg,5,2.8,3,0.96,1,0,3,1,0
397,393,PILOT/GSV_PILOT_436_1.jpg,5,2.6,3,0.24,0,2,3,0,0
398,394,PILOT/GSV_PILOT_436_2.jpg,5,3.0,3,0.4,0,1,3,1,0
399,395,PILOT/GSV_PILOT_436_3.jpg,5,4.0,4,0.0,0,0,0,5,0
400,396,PILOT/GSV_PILOT_436_4.jpg,5,3.2,3,0.15999999999999998,0,0,4,1,0
401,397,PILOT/GSV_PILOT_437_1.jpg,5,4.2,4,0.15999999999999998,0,0,0,4,1
402,398,PILOT/GSV_PILOT_437_2.jpg,5,4.0,4,0.4,0,0,1,3,1
