,img_id,img_path,num_user,mean,median,var,vote1,vote2,vote3,vote4,vote5
403,399,PILOT/GSV_PILOT_437_3.jpg,5,4.0,4,0.0,0,0,0,5,0
404,400,PILOT/GSV_PILOT_437_4.jpg,5,3.6,4,0.24,0,0,2,3,0
405,401,PILOT/GSV_PILOT_438_1.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
406,402,PILOT/GSV_PILOT_438_2.jpg,5,3.2,3,1.7600000000000002,1,0,2,1,1
407,403,PILOT/GSV_PILOT_438_3.jpg,5,2.8,3,0.96,1,0,3,1,0
408,404,PILOT/GSV_PILOT_438_4.jpg,5,2.2,2,1.3599999999999999,2,1,1,1,0
409,405,PILOT/GSV_PILOT_439_1.jpg,5,2.8,3,0.15999999999999998,0,1,4,0,0
410,406,PILOT/GSV_PILOT_439_2.jpg,5,2.8,3,0.15999999999999998,0,1,4,0,0
411,407,PILOT/GSV_PILOT_439_3.jpg,5,2.2,2,0.5599999999999999,1,2,2,0,0
412,408,PILOT/GSV_PILOT_439_4.jpg,5,3.0,3,1.2,0,2,2,0,1
413,409,PILOT/GSV_PILOT_443_1.jpg,5,4.2,4,0.15999999999999998,0,0,0,4,1
414,410,PILOT/GSV_PILOT_443_2.jpg,5,4.2,4,0.15999999999999998,0,0,0,4,1
415,411,PILOT/GSV_PILOT_443_3.jpg,5,2.8,3,1.3599999999999999,1,1,1,2,0
416,412,PILOT/GSV_PILOT_443_4.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
417,413,PILOT/GSV_PILOT_444_1.jpg,5,3.4,4,0.64,0,1,1,3,0
418,414,PILOT/GSV_PILOT_444_2.jpg,5,2.8,3,1.3599999999999999,1,1,1,2,0
419,415,PILOT/GSV_PILOT_444_3.jpg,5,2.2,2,1.3599999999999999,2,1,1,1,0
420,416,PILOT/GSV_PILOT_444_4.jpg,5,2.6,3,1.0400000000000003,1,1,2,1,0
421,417,PILOT/GSV_PILOT_448_1.jpg,5,2.8,3,1.3599999999999999,1,1,1,2,0
422,418,PILOT/GSV_PILOT_448_2.jpg,5,2.0,2,1.2,2,2,0,1,0
423,419,PILOT/GSV_PILOT_448_3.jpg,5,2.6,3,0.24,0,2,3,0,0
424,420,PILOT/GSV_PILOT_448_4.jpg,5,3.6,4,0.64,0,1,0,4,0
425,421,PILOT/GSV_PILOT_449_1.jpg,5,3.8,4,0.5599999999999999,0,0,2,2,1
426,422,PILOT/GSV_PILOT_449_2.jpg,5,3.6,4,1.0400000000000003,0,1,1,2,1
427,423,PILOT/GSV_PILOT_449_3.jpg,5,2.8,3,1.3599999999999999,1,1,1,2,0
428,424,PILOT/GSV_PILOT_449_4.jpg,5,4.0,4,1.2,0,1,0,2,2
429,425,PILOT/GSV_PILOT_453_1.jpg,5,3.8,4,0.96,0,1,0,3,1
430,426,PILOT/GSV_PILOT_453_2.jpg,5,2.2,2,0.15999999999999998,0,4,1,0,0
431,427,PILOT/GSV_PILOT_453_3.jpg,5,3.0,3,0.4,0,1,3,1,0
432,428,PILOT/GSV_PILOT_453_4.jpg,5,3.8,4,0.15999999999999998,0,0,1,4,0
433,429,PILOT/GSV_PILOT_454_1.jpg,5,1.2,1,0.16,4,1,0,0,0
434,430,PILOT/GSV_PILOT_454_2.jpg,5,1.6,1,0.64,3,1,1,0,0
435,431,PILOT/GSV_PILOT_454_3.jpg,5,2.0,2,0.4,1,3,1,0,0
436,432,PILOT/GSV_PILOT_454_4.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
437,433,PILOT/GSV_PILOT_459_1.jpg,5,2.4,3,0.64,1,1,3,0,0
438,434,PILOT/GSV_PILOT_459_2.jpg,5,2.4,3,0.64,1,1,3,0,0
439,435,PILOT/GSV_PILOT_459_3.jpg,5,2.4,2,0.64,0,4,0,1,0
440,436,PILOT/GSV_PILOT_459_4.jpg,5,2.0,2,1.2,2,2,0,1,0
441,437,PILOT/GSV_PILOT_465_1.jpg,5,2.2,2,0.5599999999999999,1,2,2,0,0
442,438,PILOT/GSV_PILOT_465_2.jpg,5,2.0,2,0.4,1,3,1,0,0
443,439,PILOT/GSV_PILOT_465_3.jpg,5,2.6,3,1.0400000000000003,1,1,2,1,0
444,440,PILOT/GSV_PILOT_465_4.jpg,5,1.6,1,0.64,3,1,1,0,0
445,441,PILOT/GSV_PILOT_466_1.jpg,5,2.4,3,0.64,1,1,3,0,0
446,442,PILOT/GSV_PILOT_466_2.jpg,5,2.4,3,0.64,1,1,3,0,0
447,443,PILOT/GSV_PILOT_466_3.jpg,5,2.8,3,0.96,1,0,3,1,0
448,444,PILOT/GSV_PILOT_466_4.jpg,5,2.8,3,1.3599999999999999,1,1,1,2,0
449,445,PILOT/GSV_PILOT_467_1.jpg,5,2.8,3,0.96,1,0,3,1,0
450,446,PILOT/GSV_PILOT_467_2.jpg,5,2.2,2,0.5599999999999999,1,2,2,0,0
451,447,PILOT/GSV_PILOT_467_3.jpg,5,3.0,3,0.4,0,1,3,1,0
452,448,PILOT/GSV_PILOT_467_4.jpg,5,2.6,3,1.04,1,1,2,1,0
453,449,PILOT/GSV_PILOT_472_1.jpg,5,2.6,3,0.6400000000000002,1,0,4,0,0
454,450,PILOT/GSV_PILOT_472_2.jpg,5,1.6,2,0.24,2,3,0,0,0
455,451,PILOT/GSV_PILOT_472_3.jpg,5,2.6,3,0.6400000000000002,1,0,4,0,0
456,452,PILOT/GSV_PILOT_472_4.jpg,5,2.6,3,0.24,0,2,3,0,0
457,453,PILOT/GSV_PILOT_473_1.jpg,5,1.8,2,0.16,1,4,0,0,0
458,454,PILOT/GSV_PILOT_473_2.jpg,5,2.0,2,0.4,1,3,1,0,0
459,455,PILOT/GSV_PILOT_473_3.jpg,5,2.8,3,0.15999999999999998,0,1,4,0,0
460,456,PILOT/GSV_PILOT_473_4.jpg,5,2.2,2,2.1600000000000006,2,2,0,0,1
461,457,PILOT/GSV_PILOT_476_1.jpg,5,2.6,3,0.24,0,2,3,0,0
462,458,PILOT/GSV_PILOT_476_2.jpg,5,2.4,2,0.24,0,3,2,0,0
463,459,PILOT/GSV_PILOT_476_3.jpg,5,2.2,2,0.5599999999999999,1,2,2,0,0
464,460,PILOT/GSV_PILOT_476_4.jpg,5,1.4,1,0.24,3,2,0,0,0
465,461,PILOT/GSV_PILOT_477_1.jpg,5,1.8,1,1.3600000000000003,3,1,0,1,0
466,462,PILOT/GSV_PILOT_477_2.jpg,5,2.2,2,2.16,2,2,0,0,1
467,463,PILOT/GSV_PILOT_477_3.jpg,5,2.2,2,1.3599999999999999,2,1,1,1,0
468,464,PILOT/GSV_PILOT_477_4.jpg,5,2.2,2,0.96,1,3,0,1,0
469,465,PILOT/GSV_PILOT_479_1.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
470,466,PILOT/GSV_PILOT_479_2.jpg,5,2.8,3,0.96,1,0,3,1,0
471,467,PILOT/GSV_PILOT_479_3.jpg,5,3.8,4,0.15999999999999998,0,0,1,4,0
472,468,PILOT/GSV_PILOT_479_4.jpg,5,3.8,4,0.15999999999999998,0,0,1,4,0
473,469,PILOT/GSV_PILOT_481_1.jpg,5,2.0,2,0.8,2,1,2,0,0
474,470,PILOT/GSV_PILOT_481_2.jpg,5,1.6,2,0.24,2,3,0,0,0
475,471,PILOT/GSV_PILOT_481_3.jpg,5,2.2,2,0.5599999999999999,1,2,2,0,0
476,472,PILOT/GSV_PILOT_481_4.jpg,5,2.4,2,1.04,1,2,1,1,0
477,473,PILOT/GSV_PILOT_484_1.jpg,5,2.2,2,0.5599999999999999,1,2,2,0,0
478,474,PILOT/GSV_PILOT_484_2.jpg,5,2.8,2,1.3599999999999999,0,3,1,0,1
479,475,PILOT/GSV_PILOT_484_3.jpg,5,2.4,2,1.04,1,2,1,1,0
480,476,PILOT/GSV_PILOT_484_4.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
481,477,PILOT/GSV_PILOT_485_1.jpg,5,2.2,2,1.3599999999999999,2,1,1,1,0
482,478,PILOT/GSV_PILOT_485_2.jpg,5,2.8,3,0.96,1,0,3,1,0
483,479,PILOT/GSV_PILOT_485_3.jpg,5,2.8,3,0.96,1,0,3,1,0
484,480,PILOT/GSV_PILOT_485_4.jpg,5,2.4,2,1.0400000000000003,1,2,1,1,0
485,481,PILOT/GSV_PILOT_492_1.jpg,5,3.0,3,0.4,0,1,3,1,0
486,482,PILOT/GSV_PILOT_492_2.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
487,483,PILOT/GSV_PILOT_492_3.jpg,5,2.6,3,1.04,1,1,2,1,0
488,484,PILOT/GSV_PILOT_492_4.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
489,485,PILOT/GSV_PILOT_496_1.jpg,5,2.4,2,0.24,0,3,2,0,0
490,486,PILOT/GSV_PILOT_496_2.jpg,5,3.2,3,0.96,0,1,3,0,1
491,487,PILOT/GSV_PILOT_496_3.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
492,488,PILOT/GSV_PILOT_496_4.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
493,489,PILOT/GSV_PILOT_497_1.jpg,5,3.4,4,0.64,0,1,1,3,0
494,490,PILOT/GSV_PILOT_497_2.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
495,491,PILOT/GSV_PILOT_497_3.jpg,5,3.2,4,0.96,0,2,0,3,0
496,492,PILOT/GSV_PILOT_497_4.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
497,493,PILOT/GSV_PILOT_499_1.jpg,5,3.0,3,0.8,0,2,1,2,0
498,494,PILOT/GSV_PILOT_499_2.jpg,5,2.6,2,0.64,0,3,1,1,0
499,495,PILOT/GSV_PILOT_499_3.jpg,5,2.0,2,0.0,0,5,0,0,0
500,496,PILOT/GSV_PILOT_499_4.jpg,5,1.4,1,0.24,3,2,0,0,0
501,497,PILOT/GSV_PILOT_500_1.jpg,5,3.0,3,1.2,0,2,2,0,1
502,498,PILOT/GSV_PILOT_500_2.jpg,5,3.4,4,0.64,0,1,1,3,0
503,499,PILOT/GSV_PILOT_500_3.jpg,5,3.4,4,0.64,0,1,1,3,0
504,500,PILOT/GSV_PILOT_500_4.jpg,5,3.4,4,0.64,0,1,1,3,0
505,501,PILOT/GSV_PILOT_503_1.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
506,502,PILOT/GSV_PILOT_503_2.jpg,5,2.6,3,0.24,0,2,3,0,0
507,503,PILOT/GSV_PILOT_503_3.jpg,5,2.6,3,1.04,1,1,2,1,0
508,504,PILOT/GSV_PILOT_503_4.jpg,5,2.6,2,0.64,0,3,1,1,0
509,505,PILOT/GSV_PILOT_507_1.jpg,5,4.2,4,0.15999999999999998,0,0,0,4,1
510,506,PILOT/GSV_PILOT_507_2.jpg,5,4.6,5,0.24000000000000005,0,0,0,2,3
511,507,PILOT/GSV_PILOT_507_3.jpg,5,3.0,4,1.6,1,1,0,3,0
512,508,PILOT/GSV_PILOT_507_4.jpg,5,2.4,2,1.8400000000000003,2,1,0,2,0
513,509,PILOT/GSV_PILOT_508_1.jpg,5,2.4,2,0.64,0,4,0,1,0
514,510,PILOT/GSV_PILOT_508_2.jpg,5,2.6,2,1.4400000000000002,1,2,0,2,0
515,511,PILOT/GSV_PILOT_508_3.jpg,5,2.6,2,0.64,0,3,1,1,0
516,512,PILOT/GSV_PILOT_508_4.jpg,5,2.4,2,1.0400000000000003,1,2,1,1,0
517,513,PILOT/GSV_PILOT_511_1.jpg,5,3.4,4,0.64,0,1,1,3,0
518,514,PILOT/GSV_PILOT_511_2.jpg,5,3.2,4,0.96,0,2,0,3,0
519,515,PILOT/GSV_PILOT_511_3.jpg,5,3.4,4,0.64,0,1,1,3,0
520,516,PILOT/GSV_PILOT_511_4.jpg,5,3.0,4,1.6,1,1,0,3,0
521,517,PILOT/GSV_PILOT_512_1.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
522,518,PILOT/GSV_PILOT_512_2.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
523,519,PILOT/GSV_PILOT_512_3.jpg,5,2.8,3,1.3599999999999999,1,1,1,2,0
524,520,PILOT/GSV_PILOT_512_4.jpg,5,2.8,3,0.15999999999999998,0,1,4,0,0
525,521,PILOT/GSV_PILOT_514_1.jpg,5,2.2,2,0.5599999999999999,1,2,2,0,0
526,522,PILOT/GSV_PILOT_514_2.jpg,5,3.8,4,0.5599999999999999,0,0,2,2,1
527,523,PILOT/GSV_PILOT_514_3.jpg,5,3.0,3,2.0,1,1,1,1,1
528,524,PILOT/GSV_PILOT_514_4.jpg,5,3.8,4,0.15999999999999998,0,0,1,4,0
529,525,PILOT/GSV_PILOT_515_1.jpg,5,2.8,3,1.3599999999999999,1,1,1,2,0
530,526,PILOT/GSV_PILOT_515_2.jpg,5,1.4,1,0.24,3,2,0,0,0
531,527,PILOT/GSV_PILOT_515_3.jpg,5,2.8,3,1.3599999999999999,1,1,1,2,0
532,528,PILOT/GSV_PILOT_515_4.jpg,5,1.8,2,0.16000000000000006,1,4,0,0,0
533,529,PILOT/GSV_PILOT_516_1.jpg,5,2.8,2,0.96,0,3,0,2,0
534,530,PILOT/GSV_PILOT_516_2.jpg,5,3.4,3,1.04,0,1,2,1,1
535,531,PILOT/GSV_PILOT_516_3.jpg,5,3.4,3,1.0400000000000003,0,1,2,1,1
536,532,PILOT/GSV_PILOT_516_4.jpg,5,4.0,4,0.4,0,0,1,3,1
537,533,PILOT/GSV_PILOT_517_1.jpg,5,3.0,3,1.2,1,0,2,2,0
538,534,PILOT/GSV_PILOT_517_2.jpg,5,3.6,4,0.6400000000000002,0,1,0,4,0
539,535,PILOT/GSV_PILOT_517_3.jpg,5,3.0,3,0.8,0,2,1,2,0
540,536,PILOT/GSV_PILOT_517_4.jpg,5,3.4,3,1.0400000000000003,0,1,2,1,1
541,537,PILOT/GSV_PILOT_520_1.jpg,5,3.0,3,0.8,0,2,1,2,0
542,538,PILOT/GSV_PILOT_520_2.jpg,5,3.0,4,1.6,1,1,0,3,0
543,539,PILOT/GSV_PILOT_520_3.jpg,5,4.0,4,0.0,0,0,0,5,0
544,540,PILOT/GSV_PILOT_520_4.jpg,5,3.4,4,0.64,0,1,1,3,0
545,541,PILOT/GSV_PILOT_523_1.jpg,5,1.8,2,0.16,1,4,0,0,0
546,542,PILOT/GSV_PILOT_523_2.jpg,5,2.2,2,0.96,1,3,0,1,0
547,543,PILOT/GSV_PILOT_523_3.jpg,5,2.4,2,0.24,0,3,2,0,0
548,544,PILOT/GSV_PILOT_523_4.jpg,5,2.0,2,0.0,0,5,0,0,0
549,545,PILOT/GSV_PILOT_527_1.jpg,5,2.2,2,0.5599999999999999,1,2,2,0,0
550,546,PILOT/GSV_PILOT_527_2.jpg,5,2.0,2,0.8,2,1,2,0,0
551,547,PILOT/GSV_PILOT_527_3.jpg,5,2.6,2,0.64,0,3,1,1,0
552,548,PILOT/GSV_PILOT_527_4.jpg,5,2.4,2,1.04,1,2,1,1,0
553,549,PILOT/GSV_PILOT_529_1.jpg,5,4.4,4,0.24000000000000005,0,0,0,3,2
554,550,PILOT/GSV_PILOT_529_2.jpg,5,3.6,3,0.64,0,0,3,1,1
555,551,PILOT/GSV_PILOT_529_3.jpg,5,4.0,4,0.4,0,0,1,3,1
556,552,PILOT/GSV_PILOT_529_4.jpg,5,4.4,4,0.24000000000000005,0,0,0,3,2
557,553,PILOT/GSV_PILOT_530_1.jpg,5,3.4,4,1.4400000000000002,0,2,0,2,1
558,554,PILOT/GSV_PILOT_530_2.jpg,5,2.2,2,0.15999999999999998,0,4,1,0,0
559,555,PILOT/GSV_PILOT_530_3.jpg,5,2.8,2,0.96,0,3,0,2,0
560,556,PILOT/GSV_PILOT_530_4.jpg,5,2.6,2,1.44,1,2,0,2,0
561,557,PILOT/GSV_PILOT_533_1.jpg,5,2.4,2,0.24,0,3,2,0,0
562,558,PILOT/GSV_PILOT_533_2.jpg,5,2.6,2,0.64,0,3,1,1,0
563,559,PILOT/GSV_PILOT_533_3.jpg,5,3.2,4,1.3599999999999999,1,0,1,3,0
564,560,PILOT/GSV_PILOT_533_4.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
565,561,PILOT/GSV_PILOT_536_1.jpg,5,1.2,1,0.16,4,1,0,0,0
566,562,PILOT/GSV_PILOT_536_2.jpg,5,3.0,3,0.8,0,2,1,2,0
567,563,PILOT/GSV_PILOT_536_3.jpg,5,3.4,4,0.64,0,1,1,3,0
568,564,PILOT/GSV_PILOT_536_4.jpg,5,2.0,2,0.4,1,3,1,0,0
569,565,PILOT/GSV_PILOT_538_1.jpg,5,2.6,2,0.64,0,3,1,1,0
570,566,PILOT/GSV_PILOT_538_2.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
571,567,PILOT/GSV_PILOT_538_3.jpg,5,3.2,3,1.3599999999999999,0,2,1,1,1
572,568,PILOT/GSV_PILOT_538_4.jpg,5,2.6,2,0.64,0,3,1,1,0
573,569,PILOT/GSV_PILOT_539_1.jpg,5,2.4,2,0.6400000000000002,0,4,0,1,0
574,570,PILOT/GSV_PILOT_539_2.jpg,5,2.0,2,1.2,2,2,0,1,0
575,571,PILOT/GSV_PILOT_539_3.jpg,5,2.2,2,0.96,1,3,0,1,0
576,572,PILOT/GSV_PILOT_539_4.jpg,5,3.4,4,0.64,0,1,1,3,0
577,573,PILOT/GSV_PILOT_540_1.jpg,5,2.4,2,0.24,0,3,2,0,0
578,574,PILOT/GSV_PILOT_540_2.jpg,5,3.8,4,0.15999999999999998,0,0,1,4,0
579,575,PILOT/GSV_PILOT_540_3.jpg,5,3.0,3,0.8,0,2,1,2,0
580,576,PILOT/GSV_PILOT_540_4.jpg,5,3.4,4,0.64,0,1,1,3,0
581,577,PILOT/GSV_PILOT_547_1.jpg,5,2.0,2,0.4,1,3,1,0,0
582,578,PILOT/GSV_PILOT_547_2.jpg,5,2.6,2,0.64,0,3,1,1,0
583,579,PILOT/GSV_PILOT_547_3.jpg,5,2.2,2,0.15999999999999998,0,4,1,0,0
584,580,PILOT/GSV_PILOT_547_4.jpg,5,2.4,2,0.64,0,4,0,1,0
585,581,PILOT/GSV_PILOT_548_1.jpg,5,3.0,3,0.8,0,2,1,2,0
586,582,PILOT/GSV_PILOT_548_2.jpg,5,4.0,4,0.0,0,0,0,5,0
587,583,PILOT/GSV_PILOT_548_3.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
588,584,PILOT/GSV_PILOT_548_4.jpg,5,3.0,3,0.8,0,2,1,2,0
589,585,PILOT/GSV_PILOT_555_1.jpg,5,2.8,2,0.96,0,3,0,2,0
590,586,PILOT/GSV_PILOT_555_2.jpg,5,2.8,2,0.96,0,3,0,2,0
591,587,PILOT/GSV_PILOT_555_3.jpg,5,3.4,4,0.64,0,1,1,3,0
592,588,PILOT/GSV_PILOT_555_4.jpg,5,3.4,4,1.4400000000000002,0,2,0,2,1
593,589,PILOT/GSV_PILOT_556_1.jpg,5,3.8,4,0.15999999999999998,0,0,1,4,0
594,590,PILOT/GSV_PILOT_556_2.jpg,5,3.6,4,1.8400000000000003,1,0,0,3,1
595,591,PILOT/GSV_PILOT_556_3.jpg,5,3.8,4,0.96,0,1,0,3,1
596,592,PILOT/GSV_PILOT_556_4.jpg,5,3.4,3,0.24,0,0,3,2,0
597,593,PILOT/GSV_PILOT_559_1.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
598,594,PILOT/GSV_PILOT_559_2.jpg,5,3.8,4,0.15999999999999998,0,0,1,4,0
599,595,PILOT/GSV_PILOT_559_3.jpg,5,3.0,3,0.8,0,2,1,2,0
600,596,PILOT/GSV_PILOT_559_4.jpg,5,1.8,2,0.16,1,4,0,0,0
601,597,PILOT/GSV_PILOT_561_1.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
