,img_id,img_path,num_user,mean,median,var,vote1,vote2,vote3,vote4,vote5
602,598,PILOT/GSV_PILOT_561_2.jpg,5,2.6,2,0.64,0,3,1,1,0
603,599,PILOT/GSV_PILOT_561_3.jpg,5,4.2,4,0.5599999999999999,0,0,1,2,2
604,600,PILOT/GSV_PILOT_561_4.jpg,5,3.2,3,1.3599999999999999,0,2,1,1,1
605,601,PILOT/GSV_PILOT_564_1.jpg,5,2.0,2,1.2,2,2,0,1,0
606,602,PILOT/GSV_PILOT_564_2.jpg,5,1.2,1,0.16,4,1,0,0,0
607,603,PILOT/GSV_PILOT_564_3.jpg,5,1.6,2,0.24,2,3,0,0,0
608,604,PILOT/GSV_PILOT_564_4.jpg,5,2.0,2,1.2,2,2,0,1,0
609,605,PILOT/GSV_PILOT_567_1.jpg,5,4.0,4,0.4,0,0,1,3,1
610,606,PILOT/GSV_PILOT_567_2.jpg,5,3.2,4,1.3599999999999999,1,0,1,3,0
611,607,PILOT/GSV_PILOT_567_3.jpg,5,4.0,4,0.4,0,0,1,3,1
612,608,PILOT/GSV_PILOT_567_4.jpg,5,3.4,4,0.64,0,1,1,3,0
613,609,PILOT/GSV_PILOT_569_1.jpg,5,4.0,4,0.4,0,0,1,3,1
614,610,PILOT/GSV_PILOT_569_2.jpg,5,3.4,3,0.24,0,0,3,2,0
615,611,PILOT/GSV_PILOT_569_3.jpg,5,3.6,4,0.24,0,0,2,3,0
616,612,PILOT/GSV_PILOT_569_4.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
617,613,PILOT/GSV_PILOT_570_1.jpg,5,2.4,2,0.24,0,3,2,0,0
618,614,PILOT/GSV_PILOT_570_2.jpg,5,2.0,2,0.0,0,5,0,0,0
619,615,PILOT/GSV_PILOT_570_3.jpg,5,2.4,2,1.04,1,2,1,1,0
620,616,PILOT/GSV_PILOT_570_4.jpg,5,2.6,2,0.64,0,3,1,1,0
621,617,PILOT/GSV_PILOT_578_1.jpg,5,3.8,4,0.15999999999999998,0,0,1,4,0
622,618,PILOT/GSV_PILOT_578_2.jpg,5,3.8,4,0.5599999999999999,0,0,2,2,1
623,619,PILOT/GSV_PILOT_578_3.jpg,5,4.0,4,0.4,0,0,1,3,1
624,620,PILOT/GSV_PILOT_578_4.jpg,5,4.0,4,0.4,0,0,1,3,1
625,621,PILOT/GSV_PILOT_579_1.jpg,5,3.0,3,0.4,0,1,3,1,0
626,622,PILOT/GSV_PILOT_579_2.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
627,623,PILOT/GSV_PILOT_579_3.jpg,5,3.0,3,0.8,0,2,1,2,0
628,624,PILOT/GSV_PILOT_579_4.jpg,5,3.4,4,0.64,0,1,1,3,0
629,625,PILOT/GSV_PILOT_582_1.jpg,5,3.0,3,0.8,0,2,1,2,0
630,626,PILOT/GSV_PILOT_582_2.jpg,5,2.6,3,0.24,0,2,3,0,0
631,627,PILOT/GSV_PILOT_582_3.jpg,5,2.4,2,1.0400000000000003,1,2,1,1,0
632,628,PILOT/GSV_PILOT_582_4.jpg,5,3.6,4,1.0400000000000003,0,1,1,2,1
633,629,PILOT/GSV_PILOT_587_1.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
634,630,PILOT/GSV_PILOT_587_2.jpg,5,3.8,4,0.15999999999999998,0,0,1,4,0
635,631,PILOT/GSV_PILOT_587_3.jpg,5,3.0,3,1.2,1,0,2,2,0
636,632,PILOT/GSV_PILOT_587_4.jpg,5,3.6,4,0.24,0,0,2,3,0
637,633,PILOT/GSV_PILOT_589_1.jpg,5,3.6,4,0.24,0,0,2,3,0
638,634,PILOT/GSV_PILOT_589_2.jpg,5,3.0,3,0.8,0,2,1,2,0
639,635,PILOT/GSV_PILOT_589_3.jpg,5,3.4,4,0.64,0,1,1,3,0
640,636,PILOT/GSV_PILOT_589_4.jpg,5,4.2,4,0.15999999999999998,0,0,0,4,1
641,637,PILOT/GSV_PILOT_594_1.jpg,5,4.2,4,0.5599999999999999,0,0,1,2,2
642,638,PILOT/GSV_PILOT_594_2.jpg,5,3.8,4,1.3599999999999999,0,1,1,1,2
643,639,PILOT/GSV_PILOT_594_3.jpg,5,3.4,4,0.64,0,1,1,3,0
644,640,PILOT/GSV_PILOT_594_4.jpg,5,4.4,4,0.24000000000000005,0,0,0,3,2
645,641,PILOT/GSV_PILOT_595_1.jpg,5,4.0,4,0.0,0,0,0,5,0
646,642,PILOT/GSV_PILOT_595_2.jpg,5,4.4,4,0.24,0,0,0,3,2
647,643,PILOT/GSV_PILOT_595_3.jpg,5,4.2,4,0.15999999999999998,0,0,0,4,1
648,644,PILOT/GSV_PILOT_595_4.jpg,5,4.6,5,0.24000000000000005,0,0,0,2,3
649,645,PILOT/GSV_PILOT_598_1.jpg,5,2.6,2,0.64,0,3,1,1,0
650,646,PILOT/GSV_PILOT_598_2.jpg,5,3.4,3,0.24,0,0,3,2,0
651,647,PILOT/GSV_PILOT_598_3.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
652,648,PILOT/GSV_PILOT_598_4.jpg,5,3.2,3,0.15999999999999998,0,0,4,1,0
653,649,PILOT/GSV_PILOT_599_1.jpg,5,3.0,3,0.8,0,2,1,2,0
654,650,PILOT/GSV_PILOT_599_2.jpg,5,3.0,3,0.8,0,2,1,2,0
655,651,PILOT/GSV_PILOT_599_3.jpg,5,2.4,2,0.24,0,3,2,0,0
656,652,PILOT/GSV_PILOT_599_4.jpg,5,3.4,4,0.64,0,1,1,3,0
657,653,PILOT/GSV_PILOT_600_1.jpg,5,2.6,3,0.24,0,2,3,0,0
658,654,PILOT/GSV_PILOT_600_2.jpg,5,3.2,3,0.15999999999999998,0,0,4,1,0
659,655,PILOT/GSV_PILOT_600_3.jpg,5,2.0,2,0.4,1,3,1,0,0
660,656,PILOT/GSV_PILOT_600_4.jpg,4,1.75,2,0.1875,1,3,0,0,0
661,657,PILOT/GSV_PILOT_602_1.jpg,5,2.8,3,1.7600000000000005,1,1,2,0,1
662,658,PILOT/GSV_PILOT_602_2.jpg,5,2.6,2,0.64,0,3,1,1,0
663,659,PILOT/GSV_PILOT_602_3.jpg,5,2.4,2,1.0400000000000003,1,2,1,1,0
664,660,PILOT/GSV_PILOT_602_4.jpg,5,2.6,2,0.64,0,3,1,1,0
665,661,PILOT/GSV_PILOT_606_1.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
666,662,PILOT/GSV_PILOT_606_2.jpg,5,3.4,4,0.64,0,1,1,3,0
667,663,PILOT/GSV_PILOT_606_3.jpg,5,4.0,4,0.4,0,0,1,3,1
668,664,PILOT/GSV_PILOT_606_4.jpg,5,3.4,3,0.24,0,0,3,2,0
669,665,PILOT/GSV_PILOT_607_1.jpg,5,3.4,4,0.64,0,1,1,3,0
670,666,PILOT/GSV_PILOT_607_2.jpg,5,2.2,2,0.15999999999999998,0,4,1,0,0
671,667,PILOT/GSV_PILOT_607_3.jpg,5,2.6,3,0.24,0,2,3,0,0
672,668,PILOT/GSV_PILOT_607_4.jpg,4,2.25,2,0.1875,0,3,1,0,0
673,669,PILOT/GSV_PILOT_610_1.jpg,5,3.0,3,0.4,0,1,3,1,0
674,670,PILOT/GSV_PILOT_610_2.jpg,5,2.0,2,0.4,1,3,1,0,0
675,671,PILOT/GSV_PILOT_610_3.jpg,5,1.6,2,0.24,2,3,0,0,0
676,672,PILOT/GSV_PILOT_610_4.jpg,5,2.8,2,0.96,0,3,0,2,0
677,673,PILOT/GSV_PILOT_611_1.jpg,5,2.6,3,0.24,0,2,3,0,0
678,674,PILOT/GSV_PILOT_611_2.jpg,5,3.0,3,0.4,0,1,3,1,0
679,675,PILOT/GSV_PILOT_611_3.jpg,5,3.4,4,0.64,0,1,1,3,0
680,676,PILOT/GSV_PILOT_611_4.jpg,5,1.6,2,0.24,2,3,0,0,0
681,677,PILOT/GSV_PILOT_612_1.jpg,5,2.8,3,0.15999999999999998,0,1,4,0,0
682,678,PILOT/GSV_PILOT_612_2.jpg,5,3.0,3,0.4,0,1,3,1,0
683,679,PILOT/GSV_PILOT_612_3.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
684,680,PILOT/GSV_PILOT_612_4.jpg,5,3.0,3,0.4,0,1,3,1,0
685,681,PILOT/GSV_PILOT_615_1.jpg,5,3.8,4,0.15999999999999998,0,0,1,4,0
686,682,PILOT/GSV_PILOT_615_2.jpg,5,3.6,4,0.6400000000000002,0,1,0,4,0
687,683,PILOT/GSV_PILOT_615_3.jpg,5,3.8,4,0.15999999999999998,0,0,1,4,0
688,684,PILOT/GSV_PILOT_615_4.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
689,685,PILOT/GSV_PILOT_620_1.jpg,5,3.6,4,0.6400000000000002,0,1,0,4,0
690,686,PILOT/GSV_PILOT_620_2.jpg,5,3.6,4,0.24,0,0,2,3,0
691,687,PILOT/GSV_PILOT_620_3.jpg,5,2.6,3,0.24,0,2,3,0,0
692,688,PILOT/GSV_PILOT_620_4.jpg,5,2.2,2,0.15999999999999998,0,4,1,0,0
693,689,PILOT/GSV_PILOT_623_1.jpg,5,3.8,4,0.15999999999999998,0,0,1,4,0
694,690,PILOT/GSV_PILOT_623_2.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
695,691,PILOT/GSV_PILOT_623_3.jpg,5,3.8,4,0.15999999999999998,0,0,1,4,0
696,692,PILOT/GSV_PILOT_623_4.jpg,5,2.8,3,0.15999999999999998,0,1,4,0,0
697,693,PILOT/GSV_PILOT_624_1.jpg,5,2.4,3,0.64,1,1,3,0,0
698,694,PILOT/GSV_PILOT_624_2.jpg,5,2.4,2,1.04,1,2,1,1,0
699,695,PILOT/GSV_PILOT_624_3.jpg,5,3.0,3,0.8,0,2,1,2,0
700,696,PILOT/GSV_PILOT_624_4.jpg,5,2.2,2,0.5599999999999999,1,2,2,0,0
701,697,PILOT/GSV_PILOT_628_1.jpg,5,2.0,2,0.4,1,3,1,0,0
702,698,PILOT/GSV_PILOT_628_2.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
703,699,PILOT/GSV_PILOT_628_3.jpg,5,2.2,2,0.15999999999999998,0,4,1,0,0
704,700,PILOT/GSV_PILOT_628_4.jpg,5,2.0,2,0.4,1,3,1,0,0
705,701,PILOT/GSV_PILOT_634_1.jpg,5,1.8,2,0.16000000000000006,1,4,0,0,0
706,702,PILOT/GSV_PILOT_634_2.jpg,5,2.4,3,0.64,1,1,3,0,0
707,703,PILOT/GSV_PILOT_634_3.jpg,5,2.2,2,0.15999999999999998,0,4,1,0,0
708,704,PILOT/GSV_PILOT_634_4.jpg,5,3.0,3,0.4,0,1,3,1,0
709,705,PILOT/GSV_PILOT_640_1.jpg,5,2.0,2,0.0,0,5,0,0,0
710,706,PILOT/GSV_PILOT_640_2.jpg,5,1.8,2,0.16,1,4,0,0,0
711,707,PILOT/GSV_PILOT_640_3.jpg,5,2.4,2,0.24,0,3,2,0,0
712,708,PILOT/GSV_PILOT_640_4.jpg,5,1.8,2,0.16000000000000006,1,4,0,0,0
713,709,PILOT/GSV_PILOT_641_1.jpg,5,1.8,2,0.16000000000000006,1,4,0,0,0
714,710,PILOT/GSV_PILOT_641_2.jpg,5,1.8,2,0.56,2,2,1,0,0
715,711,PILOT/GSV_PILOT_641_3.jpg,5,1.6,2,0.24,2,3,0,0,0
716,712,PILOT/GSV_PILOT_641_4.jpg,5,1.8,2,0.16,1,4,0,0,0
717,713,PILOT/GSV_PILOT_642_1.jpg,5,3.4,4,0.64,0,1,1,3,0
718,714,PILOT/GSV_PILOT_642_2.jpg,5,3.0,3,1.2,1,0,2,2,0
719,715,PILOT/GSV_PILOT_642_3.jpg,5,3.8,4,0.15999999999999998,0,0,1,4,0
720,716,PILOT/GSV_PILOT_642_4.jpg,5,3.8,4,0.15999999999999998,0,0,1,4,0
721,717,PILOT/GSV_PILOT_644_1.jpg,5,2.4,2,1.04,1,2,1,1,0
722,718,PILOT/GSV_PILOT_644_2.jpg,5,3.0,3,0.8,0,2,1,2,0
723,719,PILOT/GSV_PILOT_644_3.jpg,5,3.6,4,0.24,0,0,2,3,0
724,720,PILOT/GSV_PILOT_644_4.jpg,5,2.6,2,0.64,0,3,1,1,0
725,721,PILOT/GSV_PILOT_646_1.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
726,722,PILOT/GSV_PILOT_646_2.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
727,723,PILOT/GSV_PILOT_646_3.jpg,5,3.4,4,0.64,0,1,1,3,0
728,724,PILOT/GSV_PILOT_646_4.jpg,5,2.8,3,0.15999999999999998,0,1,4,0,0
729,725,PILOT/GSV_PILOT_649_1.jpg,5,2.6,3,0.24,0,2,3,0,0
730,726,PILOT/GSV_PILOT_649_2.jpg,5,2.4,2,0.24,0,3,2,0,0
731,727,PILOT/GSV_PILOT_649_3.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
732,728,PILOT/GSV_PILOT_649_4.jpg,5,2.2,2,0.15999999999999998,0,4,1,0,0
733,729,PILOT/GSV_PILOT_650_1.jpg,5,2.2,2,0.15999999999999998,0,4,1,0,0
734,730,PILOT/GSV_PILOT_650_2.jpg,5,2.0,2,1.2,2,2,0,1,0
735,731,PILOT/GSV_PILOT_650_3.jpg,5,1.8,2,0.16,1,4,0,0,0
736,732,PILOT/GSV_PILOT_650_4.jpg,5,2.4,2,0.24,0,3,2,0,0
737,733,PILOT/GSV_PILOT_653_1.jpg,5,3.0,3,0.4,0,1,3,1,0
738,734,PILOT/GSV_PILOT_653_2.jpg,5,3.6,4,0.24,0,0,2,3,0
739,735,PILOT/GSV_PILOT_653_3.jpg,5,3.0,3,0.4,0,1,3,1,0
740,736,PILOT/GSV_PILOT_653_4.jpg,5,3.0,3,0.4,0,1,3,1,0
741,737,PILOT/GSV_PILOT_654_1.jpg,5,3.2,3,0.15999999999999998,0,0,4,1,0
742,738,PILOT/GSV_PILOT_654_2.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
743,739,PILOT/GSV_PILOT_654_3.jpg,5,3.0,3,1.2,0,2,2,0,1
744,740,PILOT/GSV_PILOT_654_4.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
745,741,PILOT/GSV_PILOT_655_1.jpg,5,3.4,3,0.24,0,0,3,2,0
746,742,PILOT/GSV_PILOT_655_2.jpg,5,2.6,3,0.24,0,2,3,0,0
747,743,PILOT/GSV_PILOT_655_3.jpg,5,3.4,4,0.64,0,1,1,3,0
748,744,PILOT/GSV_PILOT_655_4.jpg,5,3.6,3,0.64,0,0,3,1,1
749,745,PILOT/GSV_PILOT_662_1.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
750,746,PILOT/GSV_PILOT_662_2.jpg,5,2.4,2,0.64,0,4,0,1,0
751,747,PILOT/GSV_PILOT_662_3.jpg,5,4.0,4,0.8,0,0,2,1,2
752,748,PILOT/GSV_PILOT_662_4.jpg,5,2.4,2,0.24,0,3,2,0,0
753,749,PILOT/GSV_PILOT_666_1.jpg,5,4.0,4,0.4,0,0,1,3,1
754,750,PILOT/GSV_PILOT_666_2.jpg,5,4.4,4,0.24000000000000005,0,0,0,3,2
755,751,PILOT/GSV_PILOT_666_3.jpg,5,3.8,4,0.96,0,1,0,3,1
756,752,PILOT/GSV_PILOT_666_4.jpg,5,4.0,4,0.0,0,0,0,5,0
757,753,PILOT/GSV_PILOT_668_1.jpg,5,3.2,3,0.15999999999999998,0,0,4,1,0
758,754,PILOT/GSV_PILOT_668_2.jpg,5,3.2,3,0.15999999999999998,0,0,4,1,0
759,755,PILOT/GSV_PILOT_668_3.jpg,5,3.0,3,0.8,0,2,1,2,0
760,756,PILOT/GSV_PILOT_668_4.jpg,5,3.0,3,0.4,0,1,3,1,0
761,757,PILOT/GSV_PILOT_669_1.jpg,5,3.6,4,0.24,0,0,2,3,0
762,758,PILOT/GSV_PILOT_669_2.jpg,5,3.4,3,0.24,0,0,3,2,0
763,759,PILOT/GSV_PILOT_669_3.jpg,5,3.4,3,0.24,0,0,3,2,0
764,760,PILOT/GSV_PILOT_669_4.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
765,761,PILOT/GSV_PILOT_670_1.jpg,5,3.4,3,0.24,0,0,3,2,0
766,762,PILOT/GSV_PILOT_670_2.jpg,5,2.0,2,0.4,1,3,1,0,0
767,763,PILOT/GSV_PILOT_670_3.jpg,5,2.0,2,0.4,1,3,1,0,0
768,764,PILOT/GSV_PILOT_670_4.jpg,5,2.2,2,0.15999999999999998,0,4,1,0,0
769,765,PILOT/GSV_PILOT_673_1.jpg,5,3.4,3,0.24,0,0,3,2,0
770,766,PILOT/GSV_PILOT_673_2.jpg,5,3.8,4,0.5599999999999999,0,0,2,2,1
771,767,PILOT/GSV_PILOT_673_3.jpg,5,3.0,3,0.4,0,1,3,1,0
772,768,PILOT/GSV_PILOT_673_4.jpg,5,3.4,3,0.6400000000000002,0,0,4,0,1
773,769,PILOT/GSV_PILOT_675_1.jpg,5,3.0,3,1.2,1,0,2,2,0
774,770,PILOT/GSV_PILOT_675_2.jpg,5,2.4,2,0.24,0,3,2,0,0
775,771,PILOT/GSV_PILOT_675_3.jpg,5,3.0,3,0.0,0,0,5,0,0
776,772,PILOT/GSV_PILOT_675_4.jpg,5,2.6,3,0.24,0,2,3,0,0
777,773,PILOT/GSV_PILOT_681_1.jpg,5,2.2,2,0.96,1,3,0,1,0
778,774,PILOT/GSV_PILOT_681_2.jpg,5,2.0,2,0.8,2,1,2,0,0
779,775,PILOT/GSV_PILOT_681_3.jpg,5,1.6,1,0.64,3,1,1,0,0
780,776,PILOT/GSV_PILOT_681_4.jpg,5,1.8,2,0.56,2,2,1,0,0
781,777,PILOT/GSV_PILOT_684_1.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
782,778,PILOT/GSV_PILOT_684_2.jpg,5,2.6,3,0.24,0,2,3,0,0
783,779,PILOT/GSV_PILOT_684_3.jpg,5,2.4,2,0.24,0,3,2,0,0
784,780,PILOT/GSV_PILOT_684_4.jpg,5,3.0,3,0.0,0,0,5,0,0
785,781,PILOT/GSV_PILOT_685_1.jpg,5,3.4,3,0.24,0,0,3,2,0
786,782,PILOT/GSV_PILOT_685_2.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
787,783,PILOT/GSV_PILOT_685_3.jpg,5,3.0,3,0.4,0,1,3,1,0
788,784,PILOT/GSV_PILOT_685_4.jpg,5,3.4,3,0.24,0,0,3,2,0
789,785,PILOT/GSV_PILOT_686_1.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
790,786,PILOT/GSV_PILOT_686_2.jpg,5,2.0,2,0.4,1,3,1,0,0
791,787,PILOT/GSV_PILOT_686_3.jpg,5,2.4,2,0.24,0,3,2,0,0
792,788,PILOT/GSV_PILOT_686_4.jpg,5,2.4,2,0.24,0,3,2,0,0
793,789,PILOT/GSV_PILOT_687_1.jpg,5,2.8,3,0.15999999999999998,0,1,4,0,0
794,790,PILOT/GSV_PILOT_687_2.jpg,5,2.6,2,0.64,0,3,1,1,0
795,791,PILOT/GSV_PILOT_687_3.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
796,792,PILOT/GSV_PILOT_687_4.jpg,5,1.8,2,0.56,2,2,1,0,0
797,793,PILOT/GSV_PILOT_689_1.jpg,5,2.0,2,0.4,1,3,1,0,0
798,794,PILOT/GSV_PILOT_689_2.jpg,5,1.8,2,0.56,2,2,1,0,0
799,795,PILOT/GSV_PILOT_689_3.jpg,5,2.8,3,0.5599999999999999,0,2,2,1,0
800,796,PILOT/GSV_PILOT_689_4.jpg,5,2.0,2,0.4,1,3,1,0,0
801,797,PILOT/GSV_PILOT_699_1.jpg,5,2.6,3,0.24,0,2,3,0,0
802,798,PILOT/GSV_PILOT_699_2.jpg,5,3.2,3,0.5599999999999999,0,1,2,2,0
803,799,PILOT/GSV_PILOT_699_3.jpg,5,3.8,4,0.15999999999999998,0,0,1,4,0
804,800,PILOT/GSV_PILOT_699_4.jpg,5,3.8,4,0.5599999999999999,0,0,2,2,1
