,img_id,img_path,num_user,mean,median,var
283,279,PILOT/GSV_PILOT_334_3.jpg,5,4.2,4,0.5599999999999999
284,280,PILOT/GSV_PILOT_334_4.jpg,5,4.0,4,0.4
285,281,PILOT/GSV_PILOT_335_1.jpg,5,2.4,2,1.0400000000000003
286,282,PILOT/GSV_PILOT_335_2.jpg,5,2.8,2,0.96
287,283,PILOT/GSV_PILOT_335_3.jpg,5,3.0,3,0.8
288,284,PILOT/GSV_PILOT_335_4.jpg,5,2.8,3,0.5599999999999999
289,285,PILOT/GSV_PILOT_336_1.jpg,5,3.0,3,2.0
290,286,PILOT/GSV_PILOT_336_2.jpg,5,3.2,3,1.3599999999999999
291,287,PILOT/GSV_PILOT_336_3.jpg,5,3.0,3,0.8
292,288,PILOT/GSV_PILOT_336_4.jpg,5,2.8,3,0.5599999999999999
293,289,PILOT/GSV_PILOT_337_1.jpg,5,1.8,2,0.16
294,290,PILOT/GSV_PILOT_337_2.jpg,5,1.4,1,0.24
295,291,PILOT/GSV_PILOT_337_3.jpg,5,2.8,3,0.5599999999999999
296,292,PILOT/GSV_PILOT_337_4.jpg,5,2.0,2,0.4
297,293,PILOT/GSV_PILOT_338_1.jpg,5,1.8,2,0.16000000000000006
298,294,PILOT/GSV_PILOT_338_2.jpg,5,2.8,3,0.5599999999999999
299,295,PILOT/GSV_PILOT_338_3.jpg,5,1.8,2,0.56
300,296,PILOT/GSV_PILOT_338_4.jpg,5,2.0,2,0.4
301,297,PILOT/GSV_PILOT_341_1.jpg,5,3.0,3,0.8
302,298,PILOT/GSV_PILOT_341_2.jpg,5,2.2,2,0.96
303,299,PILOT/GSV_PILOT_341_3.jpg,5,3.0,3,0.8
304,300,PILOT/GSV_PILOT_341_4.jpg,5,2.4,2,0.24
305,301,PILOT/GSV_PILOT_342_1.jpg,5,2.6,3,2.24
306,302,PILOT/GSV_PILOT_342_2.jpg,5,2.0,2,1.2
307,303,PILOT/GSV_PILOT_342_3.jpg,5,3.2,3,1.3599999999999999
308,304,PILOT/GSV_PILOT_342_4.jpg,5,2.4,2,0.64
309,305,PILOT/GSV_PILOT_343_1.jpg,5,2.8,2,0.96
310,306,PILOT/GSV_PILOT_343_2.jpg,5,2.2,2,0.5599999999999999
311,307,PILOT/GSV_PILOT_343_3.jpg,5,2.2,2,0.5599999999999999
312,308,PILOT/GSV_PILOT_343_4.jpg,5,3.2,4,0.96
313,309,PILOT/GSV_PILOT_344_1.jpg,5,2.6,2,0.64
314,310,PILOT/GSV_PILOT_344_2.jpg,5,3.6,4,1.04
315,311,PILOT/GSV_PILOT_344_3.jpg,5,3.2,3,0.5599999999999999
316,312,PILOT/GSV_PILOT_344_4.jpg,5,1.2,1,0.16
317,313,PILOT/GSV_PILOT_345_1.jpg,5,3.4,3,1.04
318,314,PILOT/GSV_PILOT_345_2.jpg,5,3.4,4,2.64
319,315,PILOT/GSV_PILOT_345_3.jpg,5,2.0,2,1.2
320,316,PILOT/GSV_PILOT_345_4.jpg,5,3.2,3,0.96
321,317,PILOT/GSV_PILOT_346_1.jpg,5,3.4,3,1.04
322,318,PILOT/GSV_PILOT_346_2.jpg,5,2.2,2,0.5599999999999999
323,319,PILOT/GSV_PILOT_346_3.jpg,5,2.0,2,0.0
324,320,PILOT/GSV_PILOT_346_4.jpg,5,2.0,2,0.0
325,321,PILOT/GSV_PILOT_402_1.jpg,5,2.2,2,0.15999999999999998
326,322,PILOT/GSV_PILOT_402_2.jpg,5,1.8,2,0.16000000000000006
327,323,PILOT/GSV_PILOT_402_3.jpg,5,2.0,2,0.4
328,324,PILOT/GSV_PILOT_402_4.jpg,5,1.8,2,0.56
329,325,PILOT/GSV_PILOT_405_1.jpg,5,2.6,3,0.24
330,326,PILOT/GSV_PILOT_405_2.jpg,5,1.8,2,0.16
331,327,PILOT/GSV_PILOT_405_3.jpg,5,2.4,3,0.64
332,328,PILOT/GSV_PILOT_405_4.jpg,5,3.2,3,0.5599999999999999
333,329,PILOT/GSV_PILOT_407_1.jpg,5,3.4,3,0.24
334,330,PILOT/GSV_PILOT_407_2.jpg,5,3.2,3,0.15999999999999998
335,331,PILOT/GSV_PILOT_407_3.jpg,5,3.4,3,0.24
336,332,PILOT/GSV_PILOT_407_4.jpg,5,3.2,3,0.15999999999999998
337,333,PILOT/GSV_PILOT_409_1.jpg,5,3.2,3,0.15999999999999998
338,334,PILOT/GSV_PILOT_409_2.jpg,5,3.2,3,0.5599999999999999
339,335,PILOT/GSV_PILOT_409_3.jpg,5,2.8,3,0.15999999999999998
340,336,PILOT/GSV_PILOT_409_4.jpg,5,2.2,2,0.15999999999999998
341,337,PILOT/GSV_PILOT_414_1.jpg,5,2.0,2,0.0
342,338,PILOT/GSV_PILOT_414_2.jpg,5,2.6,3,0.24
343,339,PILOT/GSV_PILOT_414_3.jpg,5,2.8,3,0.15999999999999998
344,340,PILOT/GSV_PILOT_414_4.jpg,5,2.6,3,0.24
345,341,PILOT/GSV_PILOT_415_1.jpg,5,3.0,3,0.4
346,342,PILOT/GSV_PILOT_415_2.jpg,5,2.4,2,0.24
347,343,PILOT/GSV_PILOT_415_3.jpg,5,2.4,2,0.24
348,344,PILOT/GSV_PILOT_415_4.jpg,5,2.0,2,0.4
349,345,PILOT/GSV_PILOT_416_1.jpg,5,1.8,2,0.56
350,346,PILOT/GSV_PILOT_416_2.jpg,5,3.0,3,0.4
351,347,PILOT/GSV_PILOT_416_3.jpg,5,1.8,2,0.56
352,348,PILOT/GSV_PILOT_416_4.jpg,5,2.4,2,0.24
353,349,PILOT/GSV_PILOT_418_1.jpg,5,2.2,2,0.5599999999999999
354,350,PILOT/GSV_PILOT_418_2.jpg,5,2.6,3,0.24
355,351,PILOT/GSV_PILOT_418_3.jpg,5,2.6,3,0.24
356,352,PILOT/GSV_PILOT_418_4.jpg,5,3.0,3,0.4
357,353,PILOT/GSV_PILOT_421_1.jpg,5,2.8,3,0.5599999999999999
358,354,PILOT/GSV_PILOT_421_2.jpg,5,1.8,2,0.16
359,355,PILOT/GSV_PILOT_421_3.jpg,5,3.2,3,0.5599999999999999
360,356,PILOT/GSV_PILOT_421_4.jpg,5,2.4,2,0.24
361,357,PILOT/GSV_PILOT_422_1.jpg,5,1.8,2,0.56
362,358,PILOT/GSV_PILOT_422_2.jpg,5,1.6,2,0.24
363,359,PILOT/GSV_PILOT_422_3.jpg,5,2.4,2,0.24
364,360,PILOT/GSV_PILOT_422_4.jpg,5,2.8,3,0.5599999999999999
365,361,PILOT/GSV_PILOT_425_1.jpg,5,2.4,2,0.24
366,362,PILOT/GSV_PILOT_425_2.jpg,5,2.8,3,0.15999999999999998
367,363,PILOT/GSV_PILOT_425_3.jpg,5,2.6,3,0.24
368,364,PILOT/GSV_PILOT_425_4.jpg,5,2.8,3,0.15999999999999998
369,365,PILOT/GSV_PILOT_426_1.jpg,5,4.2,4,0.15999999999999998
370,366,PILOT/GSV_PILOT_426_2.jpg,5,3.8,4,0.15999999999999998
371,367,PILOT/GSV_PILOT_426_3.jpg,5,3.0,3,1.2
372,368,PILOT/GSV_PILOT_426_4.jpg,5,4.0,4,0.4
373,369,PILOT/GSV_PILOT_427_1.jpg,5,3.4,4,0.64
374,370,PILOT/GSV_PILOT_427_2.jpg,5,3.2,3,0.5599999999999999
375,371,PILOT/GSV_PILOT_427_3.jpg,5,2.6,3,0.24
376,372,PILOT/GSV_PILOT_427_4.jpg,5,3.0,3,0.8
377,373,PILOT/GSV_PILOT_428_1.jpg,5,2.2,2,0.5599999999999999
378,374,PILOT/GSV_PILOT_428_2.jpg,5,1.2,1,0.16
379,375,PILOT/GSV_PILOT_428_3.jpg,5,1.4,1,0.24
380,376,PILOT/GSV_PILOT_428_4.jpg,5,2.4,2,0.24
381,377,PILOT/GSV_PILOT_429_1.jpg,5,1.8,2,0.56
382,378,PILOT/GSV_PILOT_429_2.jpg,5,1.8,2,0.16000000000000006
383,379,PILOT/GSV_PILOT_429_3.jpg,5,1.8,2,0.56
384,380,PILOT/GSV_PILOT_429_4.jpg,5,2.0,2,0.4
385,381,PILOT/GSV_PILOT_430_1.jpg,5,2.0,2,0.4
386,382,PILOT/GSV_PILOT_430_2.jpg,5,1.6,2,0.24
387,383,PILOT/GSV_PILOT_430_3.jpg,5,1.8,2,0.16
388,384,PILOT/GSV_PILOT_430_4.jpg,5,1.8,2,0.16000000000000006
389,385,PILOT/GSV_PILOT_432_1.jpg,5,3.8,4,0.15999999999999998
390,386,PILOT/GSV_PILOT_432_2.jpg,5,3.6,4,0.24
391,387,PILOT/GSV_PILOT_432_3.jpg,5,2.8,3,0.5599999999999999
392,388,PILOT/GSV_PILOT_432_4.jpg,5,2.8,3,0.15999999999999998
393,389,PILOT/GSV_PILOT_434_1.jpg,5,3.4,4,0.64
394,390,PILOT/GSV_PILOT_434_2.jpg,5,2.8,3,0.5599999999999999
395,391,PILOT/GSV_PILOT_434_3.jpg,5,3.2,3,0.15999999999999998
396,392,PILOT/GSV_PILOT_434_4.jpg,5,2.8,3,0.96
397,393,PILOT/GSV_PILOT_436_1.jpg,5,2.6,3,0.24
398,394,PILOT/GSV_PILOT_436_2.jpg,5,3.0,3,0.4
399,395,PILOT/GSV_PILOT_436_3.jpg,5,4.0,4,0.0
400,396,PILOT/GSV_PILOT_436_4.jpg,5,3.2,3,0.15999999999999998
401,397,PILOT/GSV_PILOT_437_1.jpg,5,4.2,4,0.15999999999999998
402,398,PILOT/GSV_PILOT_437_2.jpg,5,4.0,4,0.4
403,399,PILOT/GSV_PILOT_437_3.jpg,5,4.0,4,0.0
404,400,PILOT/GSV_PILOT_437_4.jpg,5,3.6,4,0.24
405,401,PILOT/GSV_PILOT_438_1.jpg,5,3.2,3,0.5599999999999999
406,402,PILOT/GSV_PILOT_438_2.jpg,5,3.2,3,1.7600000000000002
407,403,PILOT/GSV_PILOT_438_3.jpg,5,2.8,3,0.96
408,404,PILOT/GSV_PILOT_438_4.jpg,5,2.2,2,1.3599999999999999
409,405,PILOT/GSV_PILOT_439_1.jpg,5,2.8,3,0.15999999999999998
410,406,PILOT/GSV_PILOT_439_2.jpg,5,2.8,3,0.15999999999999998
411,407,PILOT/GSV_PILOT_439_3.jpg,5,2.2,2,0.5599999999999999
412,408,PILOT/GSV_PILOT_439_4.jpg,5,3.0,3,1.2
413,409,PILOT/GSV_PILOT_443_1.jpg,5,4.2,4,0.15999999999999998
414,410,PILOT/GSV_PILOT_443_2.jpg,5,4.2,4,0.15999999999999998
415,411,PILOT/GSV_PILOT_443_3.jpg,5,2.8,3,1.3599999999999999
416,412,PILOT/GSV_PILOT_443_4.jpg,5,3.2,3,0.5599999999999999
417,413,PILOT/GSV_PILOT_444_1.jpg,5,3.4,4,0.64
418,414,PILOT/GSV_PILOT_444_2.jpg,5,2.8,3,1.3599999999999999
419,415,PILOT/GSV_PILOT_444_3.jpg,5,2.2,2,1.3599999999999999
420,416,PILOT/GSV_PILOT_444_4.jpg,5,2.6,3,1.0400000000000003
421,417,PILOT/GSV_PILOT_448_1.jpg,5,2.8,3,1.3599999999999999
422,418,PILOT/GSV_PILOT_448_2.jpg,5,2.0,2,1.2
423,419,PILOT/GSV_PILOT_448_3.jpg,5,2.6,3,0.24
424,420,PILOT/GSV_PILOT_448_4.jpg,5,3.6,4,0.64
425,421,PILOT/GSV_PILOT_449_1.jpg,5,3.8,4,0.5599999999999999
426,422,PILOT/GSV_PILOT_449_2.jpg,5,3.6,4,1.0400000000000003
427,423,PILOT/GSV_PILOT_449_3.jpg,5,2.8,3,1.3599999999999999
428,424,PILOT/GSV_PILOT_449_4.jpg,5,4.0,4,1.2
429,425,PILOT/GSV_PILOT_453_1.jpg,5,3.8,4,0.96
430,426,PILOT/GSV_PILOT_453_2.jpg,5,2.2,2,0.15999999999999998
431,427,PILOT/GSV_PILOT_453_3.jpg,5,3.0,3,0.4
432,428,PILOT/GSV_PILOT_453_4.jpg,5,3.8,4,0.15999999999999998
433,429,PILOT/GSV_PILOT_454_1.jpg,5,1.2,1,0.16
434,430,PILOT/GSV_PILOT_454_2.jpg,5,1.6,1,0.64
435,431,PILOT/GSV_PILOT_454_3.jpg,5,2.0,2,0.4
436,432,PILOT/GSV_PILOT_454_4.jpg,5,3.2,3,0.5599999999999999
437,433,PILOT/GSV_PILOT_459_1.jpg,5,2.4,3,0.64
438,434,PILOT/GSV_PILOT_459_2.jpg,5,2.4,3,0.64
439,435,PILOT/GSV_PILOT_459_3.jpg,5,2.4,2,0.64
440,436,PILOT/GSV_PILOT_459_4.jpg,5,2.0,2,1.2
441,437,PILOT/GSV_PILOT_465_1.jpg,5,2.2,2,0.5599999999999999
442,438,PILOT/GSV_PILOT_465_2.jpg,5,2.0,2,0.4
443,439,PILOT/GSV_PILOT_465_3.jpg,5,2.6,3,1.0400000000000003
444,440,PILOT/GSV_PILOT_465_4.jpg,5,1.6,1,0.64
445,441,PILOT/GSV_PILOT_466_1.jpg,5,2.4,3,0.64
446,442,PILOT/GSV_PILOT_466_2.jpg,5,2.4,3,0.64
447,443,PILOT/GSV_PILOT_466_3.jpg,5,2.8,3,0.96
448,444,PILOT/GSV_PILOT_466_4.jpg,5,2.8,3,1.3599999999999999
449,445,PILOT/GSV_PILOT_467_1.jpg,5,2.8,3,0.96
450,446,PILOT/GSV_PILOT_467_2.jpg,5,2.2,2,0.5599999999999999
451,447,PILOT/GSV_PILOT_467_3.jpg,5,3.0,3,0.4
452,448,PILOT/GSV_PILOT_467_4.jpg,5,2.6,3,1.04
453,449,PILOT/GSV_PILOT_472_1.jpg,5,2.6,3,0.6400000000000002
454,450,PILOT/GSV_PILOT_472_2.jpg,5,1.6,2,0.24
455,451,PILOT/GSV_PILOT_472_3.jpg,5,2.6,3,0.6400000000000002
456,452,PILOT/GSV_PILOT_472_4.jpg,5,2.6,3,0.24
457,453,PILOT/GSV_PILOT_473_1.jpg,5,1.8,2,0.16
458,454,PILOT/GSV_PILOT_473_2.jpg,5,2.0,2,0.4
459,455,PILOT/GSV_PILOT_473_3.jpg,5,2.8,3,0.15999999999999998
460,456,PILOT/GSV_PILOT_473_4.jpg,5,2.2,2,2.1600000000000006
461,457,PILOT/GSV_PILOT_476_1.jpg,5,2.6,3,0.24
462,458,PILOT/GSV_PILOT_476_2.jpg,5,2.4,2,0.24
463,459,PILOT/GSV_PILOT_476_3.jpg,5,2.2,2,0.5599999999999999
464,460,PILOT/GSV_PILOT_476_4.jpg,5,1.4,1,0.24
465,461,PILOT/GSV_PILOT_477_1.jpg,5,1.8,1,1.3600000000000003
466,462,PILOT/GSV_PILOT_477_2.jpg,5,2.2,2,2.16
467,463,PILOT/GSV_PILOT_477_3.jpg,5,2.2,2,1.3599999999999999
468,464,PILOT/GSV_PILOT_477_4.jpg,5,2.2,2,0.96
469,465,PILOT/GSV_PILOT_479_1.jpg,5,2.8,3,0.5599999999999999
470,466,PILOT/GSV_PILOT_479_2.jpg,5,2.8,3,0.96
471,467,PILOT/GSV_PILOT_479_3.jpg,5,3.8,4,0.15999999999999998
472,468,PILOT/GSV_PILOT_479_4.jpg,5,3.8,4,0.15999999999999998
473,469,PILOT/GSV_PILOT_481_1.jpg,5,2.0,2,0.8
474,470,PILOT/GSV_PILOT_481_2.jpg,5,1.6,2,0.24
475,471,PILOT/GSV_PILOT_481_3.jpg,5,2.2,2,0.5599999999999999
476,472,PILOT/GSV_PILOT_481_4.jpg,5,2.4,2,1.04
477,473,PILOT/GSV_PILOT_484_1.jpg,5,2.2,2,0.5599999999999999
478,474,PILOT/GSV_PILOT_484_2.jpg,5,2.8,2,1.3599999999999999
479,475,PILOT/GSV_PILOT_484_3.jpg,5,2.4,2,1.04
480,476,PILOT/GSV_PILOT_484_4.jpg,5,2.8,3,0.5599999999999999
481,477,PILOT/GSV_PILOT_485_1.jpg,5,2.2,2,1.3599999999999999
482,478,PILOT/GSV_PILOT_485_2.jpg,5,2.8,3,0.96
483,479,PILOT/GSV_PILOT_485_3.jpg,5,2.8,3,0.96
484,480,PILOT/GSV_PILOT_485_4.jpg,5,2.4,2,1.0400000000000003
485,481,PILOT/GSV_PILOT_492_1.jpg,5,3.0,3,0.4
486,482,PILOT/GSV_PILOT_492_2.jpg,5,2.8,3,0.5599999999999999
487,483,PILOT/GSV_PILOT_492_3.jpg,5,2.6,3,1.04
488,484,PILOT/GSV_PILOT_492_4.jpg,5,3.2,3,0.5599999999999999
489,485,PILOT/GSV_PILOT_496_1.jpg,5,2.4,2,0.24
490,486,PILOT/GSV_PILOT_496_2.jpg,5,3.2,3,0.96
491,487,PILOT/GSV_PILOT_496_3.jpg,5,3.2,3,0.5599999999999999
492,488,PILOT/GSV_PILOT_496_4.jpg,5,3.2,3,0.5599999999999999
493,489,PILOT/GSV_PILOT_497_1.jpg,5,3.4,4,0.64
494,490,PILOT/GSV_PILOT_497_2.jpg,5,3.2,3,0.5599999999999999
495,491,PILOT/GSV_PILOT_497_3.jpg,5,3.2,4,0.96
496,492,PILOT/GSV_PILOT_497_4.jpg,5,3.2,3,0.5599999999999999
497,493,PILOT/GSV_PILOT_499_1.jpg,5,3.0,3,0.8
498,494,PILOT/GSV_PILOT_499_2.jpg,5,2.6,2,0.64
499,495,PILOT/GSV_PILOT_499_3.jpg,5,2.0,2,0.0
500,496,PILOT/GSV_PILOT_499_4.jpg,5,1.4,1,0.24
501,497,PILOT/GSV_PILOT_500_1.jpg,5,3.0,3,1.2
502,498,PILOT/GSV_PILOT_500_2.jpg,5,3.4,4,0.64
503,499,PILOT/GSV_PILOT_500_3.jpg,5,3.4,4,0.64
504,500,PILOT/GSV_PILOT_500_4.jpg,5,3.4,4,0.64
505,501,PILOT/GSV_PILOT_503_1.jpg,5,3.2,3,0.5599999999999999
506,502,PILOT/GSV_PILOT_503_2.jpg,5,2.6,3,0.24
507,503,PILOT/GSV_PILOT_503_3.jpg,5,2.6,3,1.04
508,504,PILOT/GSV_PILOT_503_4.jpg,5,2.6,2,0.64
509,505,PILOT/GSV_PILOT_507_1.jpg,5,4.2,4,0.15999999999999998
510,506,PILOT/GSV_PILOT_507_2.jpg,5,4.6,5,0.24000000000000005
511,507,PILOT/GSV_PILOT_507_3.jpg,5,3.0,4,1.6
512,508,PILOT/GSV_PILOT_507_4.jpg,5,2.4,2,1.8400000000000003
513,509,PILOT/GSV_PILOT_508_1.jpg,5,2.4,2,0.64
514,510,PILOT/GSV_PILOT_508_2.jpg,5,2.6,2,1.4400000000000002
515,511,PILOT/GSV_PILOT_508_3.jpg,5,2.6,2,0.64
516,512,PILOT/GSV_PILOT_508_4.jpg,5,2.4,2,1.0400000000000003
517,513,PILOT/GSV_PILOT_511_1.jpg,5,3.4,4,0.64
518,514,PILOT/GSV_PILOT_511_2.jpg,5,3.2,4,0.96
519,515,PILOT/GSV_PILOT_511_3.jpg,5,3.4,4,0.64
520,516,PILOT/GSV_PILOT_511_4.jpg,5,3.0,4,1.6
521,517,PILOT/GSV_PILOT_512_1.jpg,5,2.8,3,0.5599999999999999
522,518,PILOT/GSV_PILOT_512_2.jpg,5,2.8,3,0.5599999999999999
523,519,PILOT/GSV_PILOT_512_3.jpg,5,2.8,3,1.3599999999999999
524,520,PILOT/GSV_PILOT_512_4.jpg,5,2.8,3,0.15999999999999998
525,521,PILOT/GSV_PILOT_514_1.jpg,5,2.2,2,0.5599999999999999
526,522,PILOT/GSV_PILOT_514_2.jpg,5,3.8,4,0.5599999999999999
527,523,PILOT/GSV_PILOT_514_3.jpg,5,3.0,3,2.0
528,524,PILOT/GSV_PILOT_514_4.jpg,5,3.8,4,0.15999999999999998
529,525,PILOT/GSV_PILOT_515_1.jpg,5,2.8,3,1.3599999999999999
530,526,PILOT/GSV_PILOT_515_2.jpg,5,1.4,1,0.24
531,527,PILOT/GSV_PILOT_515_3.jpg,5,2.8,3,1.3599999999999999
532,528,PILOT/GSV_PILOT_515_4.jpg,5,1.8,2,0.16000000000000006
533,529,PILOT/GSV_PILOT_516_1.jpg,5,2.8,2,0.96
534,530,PILOT/GSV_PILOT_516_2.jpg,5,3.4,3,1.04
535,531,PILOT/GSV_PILOT_516_3.jpg,5,3.4,3,1.0400000000000003
536,532,PILOT/GSV_PILOT_516_4.jpg,5,4.0,4,0.4
537,533,PILOT/GSV_PILOT_517_1.jpg,5,3.0,3,1.2
538,534,PILOT/GSV_PILOT_517_2.jpg,5,3.6,4,0.6400000000000002
539,535,PILOT/GSV_PILOT_517_3.jpg,5,3.0,3,0.8
540,536,PILOT/GSV_PILOT_517_4.jpg,5,3.4,3,1.0400000000000003
541,537,PILOT/GSV_PILOT_520_1.jpg,5,3.0,3,0.8
542,538,PILOT/GSV_PILOT_520_2.jpg,5,3.0,4,1.6
543,539,PILOT/GSV_PILOT_520_3.jpg,5,4.0,4,0.0
544,540,PILOT/GSV_PILOT_520_4.jpg,5,3.4,4,0.64
545,541,PILOT/GSV_PILOT_523_1.jpg,5,1.8,2,0.16
546,542,PILOT/GSV_PILOT_523_2.jpg,5,2.2,2,0.96
547,543,PILOT/GSV_PILOT_523_3.jpg,5,2.4,2,0.24
548,544,PILOT/GSV_PILOT_523_4.jpg,5,2.0,2,0.0
549,545,PILOT/GSV_PILOT_527_1.jpg,5,2.2,2,0.5599999999999999
550,546,PILOT/GSV_PILOT_527_2.jpg,5,2.0,2,0.8
551,547,PILOT/GSV_PILOT_527_3.jpg,5,2.6,2,0.64
552,548,PILOT/GSV_PILOT_527_4.jpg,5,2.4,2,1.04
553,549,PILOT/GSV_PILOT_529_1.jpg,5,4.4,4,0.24000000000000005
554,550,PILOT/GSV_PILOT_529_2.jpg,5,3.6,3,0.64
555,551,PILOT/GSV_PILOT_529_3.jpg,5,4.0,4,0.4
556,552,PILOT/GSV_PILOT_529_4.jpg,5,4.4,4,0.24000000000000005
557,553,PILOT/GSV_PILOT_530_1.jpg,5,3.4,4,1.4400000000000002
558,554,PILOT/GSV_PILOT_530_2.jpg,5,2.2,2,0.15999999999999998
559,555,PILOT/GSV_PILOT_530_3.jpg,5,2.8,2,0.96
560,556,PILOT/GSV_PILOT_530_4.jpg,5,2.6,2,1.44
561,557,PILOT/GSV_PILOT_533_1.jpg,5,2.4,2,0.24
562,558,PILOT/GSV_PILOT_533_2.jpg,5,2.6,2,0.64
563,559,PILOT/GSV_PILOT_533_3.jpg,5,3.2,4,1.3599999999999999
564,560,PILOT/GSV_PILOT_533_4.jpg,5,2.8,3,0.5599999999999999
