id,user_id,part,loc_id,img_id,attractiveness,familiarity,uniqueness,friendliness,pleasure,arousal,dominance,golden_answer,start_time,end_time
266,8,1,,8,2,no,2,no,0.022222222222222122,-0.9994376187131441,0.02499999999999998,,2017-03-16 16:24:33.000000,2017-03-16 16:23:56.000000
267,7,1,,14,2,yes,2,yes,-0.0066663953993055585,-0.9992082078046357,0.05611165364583335,,2017-03-16 16:23:00.000000,2017-03-16 16:24:03.000000
268,8,1,,6,2,no,2,no,0,-0.9952349412869108,-0.21944444444444436,,2017-03-16 16:25:07.000000,2017-03-16 16:24:16.000000
269,9,1,,2,2,yes,1,no,-1,1,-0.14537082248263877,,2017-03-16 16:23:19.000000,2017-03-16 16:24:19.000000
270,10,1,,30,2,no,2,yes,-0.0037041558159722323,-0.9928467496403643,-0.2564805772569444,,2017-03-16 15:23:21.000000,2017-03-16 16:24:33.000000
271,7,1,,27,2,yes,2,yes,0.015555826822916565,-0.9989890568158002,0.0783338758680556,,2017-03-16 16:23:33.000000,2017-03-16 16:24:45.000000
272,9,1,,24,4,yes,2,yes,0.8629625108506944,0.5321573173321874,0.2546298556857639,,2017-03-16 16:23:48.000000,2017-03-16 16:24:51.000000
273,8,1,,75,4,no,3,yes,0.8222222222222222,0.32897597368471687,0.02499999999999998,,2017-03-16 16:25:28.000000,2017-03-16 16:25:01.000000
274,7,1,,77,4,no,4,yes,-0.0066663953993055585,-0.9978963028824751,0.14500054253472222,,2017-03-16 16:24:15.000000,2017-03-16 16:25:07.000000
275,10,1,,6,1,yes,2,no,-0.04814860026041672,-0.840835544357081,-0.5453694661458335,,2017-03-16 15:24:03.000000,2017-03-16 16:25:14.000000
276,8,1,,49,3,yes,4,yes,0.8444444444444446,0.4439446777788574,-0.13055555555555562,,2017-03-16 16:26:12.000000,2017-03-16 16:25:57.000000
277,10,1,,65,2,yes,1,yes,-0.22592637803819443,-0.9204178041951534,-0.47870279947916683,,2017-03-16 15:24:45.000000,2017-03-16 16:26:01.000000
278,9,1,,41,1,yes,1,no,-1,0.9465936100714925,-0.16759304470486114,,2017-03-16 16:24:20.000000,2017-03-16 16:26:03.000000
279,10,1,,58,2,yes,1,yes,-0.4037041558159723,-0.9643651623625202,-0.03425835503472217,,2017-03-16 15:25:32.000000,2017-03-16 16:26:25.000000
280,8,1,,40,4,yes,4,yes,0.8666666666666667,0.5488794051240125,-0.13055555555555562,,2017-03-16 16:27:09.000000,2017-03-16 16:26:32.000000
281,9,1,,51,1,yes,1,no,-0.4259263780381945,-0.6241041141618066,-0.634259033203125,,2017-03-16 16:25:32.000000,2017-03-16 16:26:35.000000
282,7,1,,18,4,yes,3,no,1,1,0.05611165364583335,,2017-03-16 16:24:37.000000,2017-03-16 16:26:47.000000
283,9,1,,78,4,yes,3,yes,1,0.9953688782252366,0.2546298556857639,,2017-03-16 16:26:04.000000,2017-03-16 16:27:05.000000
284,10,1,,63,4,yes,3,yes,0.7962958441840279,0.18535123692177558,-0.38981391059027787,,2017-03-16 15:25:56.000000,2017-03-16 16:27:07.000000
285,8,1,,76,3,no,4,yes,0.04444444444444449,-0.9551596320618567,0.42500000000000004,,2017-03-16 16:27:43.000000,2017-03-16 16:27:12.000000
286,7,1,,37,4,yes,2,yes,1,1,-0.27722167968749994,,2017-03-16 16:26:17.000000,2017-03-16 16:27:14.000000
287,9,1,,20,4,yes,2,yes,1,0.9953688782252366,0.18796386718750005,,2017-03-16 16:26:34.000000,2017-03-16 16:27:34.000000
288,7,1,,51,3,no,3,yes,0.03777804904513893,-0.9978963028824751,0.14500054253472222,,2017-03-16 16:26:43.000000,2017-03-16 16:27:46.000000
289,10,1,,22,3,yes,3,yes,0.7074069552951389,-0.31179177382696965,-0.14536946614583326,,2017-03-16 15:26:38.000000,2017-03-16 16:27:53.000000
290,8,1,,59,3,yes,4,yes,0.15555555555555559,-0.9087501520570657,0.49166666666666675,,2017-03-16 16:28:24.000000,2017-03-16 16:27:55.000000
291,9,1,,71,5,no,4,yes,0.81851806640625,0.3089891193568519,0.6546298556857639,,2017-03-16 16:27:02.000000,2017-03-16 16:28:04.000000
292,7,1,,8,2,yes,1,yes,-0.9844441731770833,0.9136066655788582,0.8561116536458334,,2017-03-16 16:27:17.000000,2017-03-16 16:28:14.000000
293,10,1,,44,2,yes,2,yes,-0.5370374891493056,-0.8538043109386029,-0.2564805772569444,,2017-03-16 15:27:24.000000,2017-03-16 16:28:17.000000
294,9,1,,58,1,yes,1,no,-0.9148152669270834,0.7362355221745918,-0.27870347764756936,,2017-03-16 16:27:33.000000,2017-03-16 16:28:26.000000
295,7,1,,42,2,yes,1,yes,-0.0066663953993055585,-0.9978963028824751,0.14500054253472222,,2017-03-16 16:27:44.000000,2017-03-16 16:28:36.000000
296,10,1,,5,2,yes,2,no,-0.49259304470486115,-0.9078565562602489,-0.38981391059027787,,2017-03-16 15:27:47.000000,2017-03-16 16:28:37.000000
297,8,1,,32,4,no,2,yes,0.8444444444444446,0.4439446777788574,0.22500000000000006,,2017-03-16 16:29:07.000000,2017-03-16 16:28:42.000000
298,9,1,,52,1,yes,1,no,-1,1,-0.3675923665364584,,2017-03-16 16:27:55.000000,2017-03-16 16:28:53.000000
299,10,1,,35,2,yes,2,yes,-0.4037041558159723,-0.9643651623625202,-0.3231472439236112,,2017-03-16 15:28:07.000000,2017-03-16 16:28:55.000000
300,7,1,,19,4,no,4,yes,1,1,0.03388943142361111,,2017-03-16 16:28:06.000000,2017-03-16 16:29:00.000000
301,10,1,,62,5,no,4,yes,0.8407402886284724,0.4254253406681505,0.45463053385416674,,2017-03-16 15:28:25.000000,2017-03-16 16:29:18.000000
302,8,1,,50,3,no,3,yes,0.06666666666666661,-0.9829057624523566,0.33611111111111114,,2017-03-16 16:29:53.000000,2017-03-16 16:29:27.000000
303,7,1,,30,3,no,3,yes,0.6155558268229168,-0.6834667055902519,0.32277832031250003,,2017-03-16 16:28:29.000000,2017-03-16 16:29:28.000000
304,9,1,,65,1,yes,1,no,-0.870370822482639,0.5652809135132555,-0.18981458875868065,,2017-03-16 16:28:21.000000,2017-03-16 16:29:36.000000
305,10,1,,21,5,no,4,yes,0.6629625108506944,-0.5166656367676037,0.3657416449652778,,2017-03-16 15:28:49.000000,2017-03-16 16:29:41.000000
306,9,1,,10,1,yes,1,no,-0.870370822482639,0.5652809135132555,0.47685139973958335,,2017-03-16 16:29:05.000000,2017-03-16 16:29:57.000000
307,8,1,,48,3,yes,4,yes,0.6666666666666666,-0.5013381404778048,0.3583333333333334,,2017-03-16 16:30:38.000000,2017-03-16 16:30:06.000000
308,7,1,,79,4,yes,4,yes,1,1,1,,2017-03-16 16:28:58.000000,2017-03-16 16:30:08.000000
309,10,0,,10004,4,no,4,yes,0.7074069552951389,-0.31179177382696965,0.2324083116319444,a110,2017-03-16 15:29:12.000000,2017-03-16 16:30:22.000000
310,8,1,,12,2,no,2,no,0,-0.9901034022080508,-0.2861111111111112,,2017-03-16 16:31:18.000000,2017-03-16 16:30:26.000000
311,9,0,,10002,1,yes,1,no,-0.8259263780381945,0.34874764911590095,-0.01203681098090268,a001,2017-03-16 16:29:25.000000,2017-03-16 16:30:34.000000
312,10,1,,73,2,yes,2,yes,-0.13703748914930558,-0.9980725714447027,0.05463053385416669,,2017-03-16 15:29:53.000000,2017-03-16 16:30:44.000000
313,7,0,,10002,2,yes,1,yes,-0.0066663953993055585,-0.9983521537200375,0.12277832031249997,a001,2017-03-16 16:29:38.000000,2017-03-16 16:30:54.000000
314,10,1,,15,2,yes,2,yes,-0.3148152669270834,-0.9864526824892917,-0.12314724392361115,,2017-03-16 15:30:15.000000,2017-03-16 16:31:02.000000
315,8,0,,10005,4,yes,4,yes,0.688888888888889,-0.40253883290642956,0.44722222222222224,a010,2017-03-16 16:31:37.000000,2017-03-16 16:31:16.000000
316,9,1,,18,4,no,3,yes,1,0.9953688782252366,0.4990749782986111,,2017-03-16 16:30:03.000000,2017-03-16 16:31:22.000000
317,10,1,,70,1,yes,1,yes,-0.4037041558159723,-0.9643651623625202,-0.03425835503472217,,2017-03-16 15:30:32.000000,2017-03-16 16:31:29.000000
318,9,1,,70,1,yes,1,no,-0.6925930447048613,-0.38496900247405397,0.03240763346354169,,2017-03-16 16:30:51.000000,2017-03-16 16:31:51.000000
319,10,1,,26,2,yes,2,yes,-0.5814819335937501,-0.771650528408632,-0.2564805772569444,,2017-03-16 15:31:00.000000,2017-03-16 16:31:54.000000
320,7,1,,58,3,yes,2,yes,-0.0066663953993055585,-0.9973145094468197,0.16722276475694445,,2017-03-16 16:30:24.000000,2017-03-16 16:32:03.000000
321,10,1,,52,1,yes,1,yes,-0.44814860026041664,-0.9013665679606073,0.4990749782986111,,2017-03-16 15:31:24.000000,2017-03-16 16:32:14.000000
322,8,1,,11,2,yes,1,no,-0.7333333333333335,-0.17400564782724315,-0.7305555555555556,,2017-03-16 16:32:28.000000,2017-03-16 16:32:20.000000
323,7,1,,26,2,yes,1,yes,-0.0066663953993055585,-0.9978963028824751,0.14500054253472222,,2017-03-16 16:31:32.000000,2017-03-16 16:32:24.000000
324,9,1,,3,3,no,2,yes,0.06296251085069438,-0.9908745383396368,-0.27870279947916676,,2017-03-16 16:31:20.000000,2017-03-16 16:32:35.000000
325,10,1,,7,4,no,3,no,-0.44814860026041664,-0.9425123313266166,-0.05648057725694453,,2017-03-16 15:31:45.000000,2017-03-16 16:32:42.000000
326,7,1,,33,2,yes,2,yes,-0.05111083984375005,-0.9978963028824751,0.14500054253472222,,2017-03-16 16:31:58.000000,2017-03-16 16:32:48.000000
327,9,1,,69,1,yes,1,no,-0.9592597113715279,0.8608837229124451,0.5212965223524306,,2017-03-16 16:32:04.000000,2017-03-16 16:32:54.000000
328,8,1,,66,2,no,2,yes,0,-0.9917546662452431,0.26944444444444443,,2017-03-16 16:33:31.000000,2017-03-16 16:32:57.000000
329,10,1,,64,4,yes,4,yes,-0.3592597113715278,-0.9780005324024306,0.05463053385416669,,2017-03-16 15:32:14.000000,2017-03-16 16:33:09.000000
330,7,1,,57,4,no,3,yes,0.6155558268229168,-0.6834667055902519,0.16722276475694445,,2017-03-16 16:32:17.000000,2017-03-16 16:33:10.000000
331,9,1,,79,5,no,4,yes,1,0.9953688782252366,0.5435194227430555,,2017-03-16 16:32:23.000000,2017-03-16 16:33:30.000000
332,7,1,,73,2,yes,1,yes,0.015555826822916565,-0.9983521537200375,0.12277832031249997,,2017-03-16 16:32:39.000000,2017-03-16 16:33:36.000000
333,10,1,,55,4,no,2,yes,-0.3592597113715278,-0.9780005324024306,0.03240831163194444,,2017-03-16 15:32:39.000000,2017-03-16 16:33:37.000000
334,8,1,,78,4,yes,3,yes,0.8666666666666667,0.5488794051240125,0.4694444444444445,,2017-03-16 16:34:08.000000,2017-03-16 16:33:40.000000
335,9,1,,19,4,yes,3,yes,0.9074069552951389,0.7110705394504215,0.16574096679687503,,2017-03-16 16:32:59.000000,2017-03-16 16:33:53.000000
336,8,1,,77,4,yes,3,yes,0.9333333333333333,0.7934895619680109,0.38055555555555554,,2017-03-16 16:34:52.000000,2017-03-16 16:33:53.000000
337,7,1,,36,2,yes,1,yes,-0.9844441731770833,0.9136066655788582,0.05611165364583335,,2017-03-16 16:33:06.000000,2017-03-16 16:34:00.000000
338,10,1,,78,4,no,2,yes,0.21851806640624996,-0.9883615956367554,-0.30092502170138885,,2017-03-16 15:33:08.000000,2017-03-16 16:34:00.000000
339,8,1,,79,4,yes,4,yes,0.9111111111111112,0.7238175102044266,0.42500000000000004,,2017-03-16 16:35:05.000000,2017-03-16 16:34:11.000000
340,10,1,,10,2,yes,2,yes,-0.4037041558159723,-0.9643651623625202,-0.23425903320312513,,2017-03-16 15:33:32.000000,2017-03-16 16:34:18.000000
341,9,1,,30,3,no,3,yes,-0.02592637803819448,-0.11724301526959235,0.743518744574653,,2017-03-16 16:33:22.000000,2017-03-16 16:34:22.000000
342,7,1,,5,2,no,4,no,-0.8066663953993056,0.5994366676297924,0.8783338758680556,,2017-03-16 16:33:29.000000,2017-03-16 16:34:26.000000
343,8,1,,47,2,yes,2,yes,0.2000000000000001,-0.9551596320618567,0.42500000000000004,,2017-03-16 16:35:22.000000,2017-03-16 16:34:29.000000
344,9,1,,40,3,no,2,yes,0.507406955295139,-0.8923845755080044,-0.03425835503472217,,2017-03-16 16:33:51.000000,2017-03-16 16:34:42.000000
345,10,0,,10002,2,no,2,yes,-0.07777777777777779,-0.9139378725841905,-0.48611111111111105,,2017-03-16 15:33:49.000000,2017-03-16 16:34:43.000000
346,8,1,,51,3,yes,3,yes,0.5111111111111113,-0.888147525117454,0.2027777777777778,,2017-03-16 16:35:40.000000,2017-03-16 16:34:46.000000
347,7,1,,52,4,no,4,yes,1,1,-0.01055501302083326,,2017-03-16 16:33:56.000000,2017-03-16 16:34:52.000000
348,9,1,,16,1,yes,1,no,-0.7370374891493057,-0.15350146699507694,-0.14537014431423614,,2017-03-16 16:34:11.000000,2017-03-16 16:35:03.000000
349,8,1,,30,2,yes,2,no,-0.5555555555555555,-0.823549793585745,-0.10833333333333324,,2017-03-16 16:35:57.000000,2017-03-16 16:35:04.000000
350,7,1,,41,2,yes,1,yes,-1,0.9876175013582935,1,,2017-03-16 16:34:22.000000,2017-03-16 16:35:19.000000
351,10,1,,45,1,no,2,yes,-0.3592597113715278,-0.9780005324024306,-0.3231472439236112,,2017-03-16 15:34:16.000000,2017-03-16 16:35:20.000000
352,8,1,,54,2,yes,2,no,0.04444444444444449,-0.9894828714581883,0.2916666666666667,,2017-03-16 16:36:16.000000,2017-03-16 16:35:28.000000
353,9,1,,56,2,yes,1,no,0.06296251085069438,0.2735403691863605,-0.8120368109809027,,2017-03-16 16:34:33.000000,2017-03-16 16:35:29.000000
354,7,1,,15,2,yes,1,yes,-0.0066663953993055585,-0.9989890568158002,0.0783338758680556,,2017-03-16 16:34:48.000000,2017-03-16 16:35:37.000000
355,8,1,,61,3,yes,3,yes,0.3777777777777778,-0.9730939016750291,0.18055555555555558,,2017-03-16 16:36:39.000000,2017-03-16 16:35:44.000000
356,10,1,,4,2,no,2,no,-0.27037082248263894,-0.9916705504013428,-0.16759168836805563,,2017-03-16 15:34:51.000000,2017-03-16 16:35:56.000000
357,9,0,,10001,5,no,4,yes,1,1,1,a111,2017-03-16 16:34:58.000000,2017-03-16 16:36:04.000000
358,7,0,,10005,5,no,5,yes,1,1,1,a010,2017-03-16 16:35:07.000000,2017-03-16 16:36:04.000000
359,8,0,,10004,4,yes,4,yes,0.8222222222222222,0.32897597368471687,0.6694444444444445,a110,2017-03-16 16:36:55.000000,2017-03-16 16:36:06.000000
360,7,1,,62,4,no,4,yes,0.9711113823784723,1,1,,2017-03-16 16:35:34.000000,2017-03-16 16:36:20.000000
361,8,1,,19,4,no,3,yes,0.9111111111111112,0.7238175102044266,0.5805555555555556,,2017-03-16 16:37:18.000000,2017-03-16 16:36:20.000000
362,9,1,,44,1,yes,1,no,-0.6925930447048613,-0.38496900247405397,-0.41203681098090283,,2017-03-16 16:35:33.000000,2017-03-16 16:36:25.000000
363,10,1,,31,4,no,2,yes,0.3962958441840277,-0.7567294071240129,0.5879638671874999,,2017-03-16 15:35:27.000000,2017-03-16 16:36:37.000000
364,8,1,,60,2,no,1,no,0.022222222222222122,-0.9991375174730054,-0.063888888888889,,2017-03-16 16:37:32.000000,2017-03-16 16:36:39.000000
365,9,1,,66,1,no,2,no,0.06296251085069438,-0.8756725937203103,0.5212958441840279,,2017-03-16 16:35:54.000000,2017-03-16 16:36:47.000000
366,7,1,,7,2,no,2,no,-1,1,0.12277832031249997,,2017-03-16 16:35:51.000000,2017-03-16 16:36:49.000000
367,8,1,,17,4,no,2,yes,0.8888888888888891,0.6423496619925195,0.33611111111111114,,2017-03-16 16:37:50.000000,2017-03-16 16:36:52.000000
368,7,1,,46,2,yes,1,yes,-0.0066663953993055585,-0.9944165100289604,0.23388943142361118,,2017-03-16 16:36:19.000000,2017-03-16 16:37:04.000000
369,8,1,,68,3,no,2,yes,0.2000000000000001,-0.9829057624523566,0.33611111111111114,,2017-03-16 16:38:04.000000,2017-03-16 16:37:07.000000
370,10,1,,43,2,yes,2,yes,-0.3592597113715278,-0.9780005324024306,-0.12314724392361115,,2017-03-16 15:36:08.000000,2017-03-16 16:37:07.000000
371,9,1,,72,4,no,4,yes,0.7740736219618057,0.05777502472102136,0.4324076334635417,,2017-03-16 16:36:16.000000,2017-03-16 16:37:11.000000
372,8,1,,31,2,no,3,no,-0.3777777777777778,-0.9730939016750291,-0.30833333333333335,,2017-03-16 16:38:18.000000,2017-03-16 16:37:19.000000
373,7,1,,13,2,yes,2,yes,-0.09555528428819442,-0.9978963028824751,0.14500054253472222,,2017-03-16 16:36:33.000000,2017-03-16 16:37:22.000000
374,10,1,,40,2,no,2,yes,-0.4037041558159723,-0.9643651623625202,-0.2564812554253473,,2017-03-16 15:36:38.000000,2017-03-16 16:37:31.000000
375,8,1,,24,4,yes,4,yes,0.8444444444444446,0.4439446777788574,0.3583333333333334,,2017-03-16 16:38:30.000000,2017-03-16 16:37:33.000000
376,7,1,,78,5,no,4,yes,1,1,1,,2017-03-16 16:36:52.000000,2017-03-16 16:37:37.000000
377,9,1,,22,3,no,2,no,-0.02592637803819448,-0.9993898887610848,0.03240763346354169,,2017-03-16 16:36:40.000000,2017-03-16 16:37:41.000000
378,8,1,,70,2,no,2,yes,0.15555555555555559,-0.9647203736704834,0.4027777777777778,,2017-03-16 16:38:44.000000,2017-03-16 16:37:48.000000
379,10,1,,56,2,no,2,yes,-0.49259304470486115,-0.9078565562602489,-0.27870279947916676,,2017-03-16 15:37:01.000000,2017-03-16 16:37:53.000000
380,7,1,,38,5,no,4,yes,1,0.9641310119433,0.9672227647569446,,2017-03-16 16:37:07.000000,2017-03-16 16:37:55.000000
381,9,1,,35,1,yes,1,no,-0.5592597113715277,-0.8168517004165237,-0.14537014431423614,,2017-03-16 16:37:09.000000,2017-03-16 16:38:01.000000
382,8,1,,27,2,no,2,yes,0.08888888888888898,-0.8551842916662291,0.5361111111111111,,2017-03-16 16:38:59.000000,2017-03-16 16:38:04.000000
383,10,1,,80,4,no,4,yes,0.35185139973958346,-0.9617795117652164,0.41018608940972223,,2017-03-16 15:37:24.000000,2017-03-16 16:38:09.000000
384,7,1,,67,2,yes,1,yes,-0.07333306206597218,-0.9973145094468197,0.16722276475694445,,2017-03-16 16:37:25.000000,2017-03-16 16:38:10.000000
385,8,1,,71,4,yes,4,yes,0.8222222222222222,0.32897597368471687,0.33611111111111114,,2017-03-16 16:39:15.000000,2017-03-16 16:38:19.000000
386,10,1,,33,2,no,2,yes,0.011111111111111184,-0.9986224379360901,0.10647989908854162,,2017-03-16 15:37:39.000000,2017-03-16 16:38:27.000000
388,7,1,,24,4,yes,4,yes,1,0.9641310119433,0.5005560980902778,,2017-03-16 16:37:40.000000,2017-03-16 16:38:31.000000
389,9,1,,32,4,no,4,yes,0.6851847330729167,-0.41980284760373177,0.07685207790798618,,2017-03-16 16:37:32.000000,2017-03-16 16:38:33.000000
390,8,1,,29,3,yes,4,yes,0.7333333333333335,-0.17400564782724315,0.2916666666666667,,2017-03-16 16:39:31.000000,2017-03-16 16:38:39.000000
391,7,1,,6,2,no,2,no,-0.8955552842881945,0.66805254220406,0.7450005425347224,,2017-03-16 16:38:01.000000,2017-03-16 16:38:51.000000
392,10,1,,9,3,no,2,yes,0.09999999999999992,-0.9892674366374147,-0.29351942274305565,,2017-03-16 15:37:57.000000,2017-03-16 16:38:53.000000
393,8,1,,63,4,no,4,yes,0.8666666666666667,0.5488794051240125,0.2916666666666667,,2017-03-16 16:39:50.000000,2017-03-16 16:39:01.000000
394,9,1,,55,3,no,4,yes,0.5518513997395833,-0.830024646182551,0.29907430013020836,,2017-03-16 16:38:02.000000,2017-03-16 16:39:01.000000
395,10,1,,46,2,no,2,yes,-0.24074028862847222,-0.9939807337554087,-0.1601874457465277,,2017-03-16 15:38:24.000000,2017-03-16 16:39:11.000000
396,7,1,,20,4,no,4,no,1,1,1,,2017-03-16 16:38:21.000000,2017-03-16 16:39:12.000000
397,8,1,,64,4,yes,4,yes,0.8888888888888891,0.6423496619925195,0.6916666666666668,,2017-03-16 16:40:12.000000,2017-03-16 16:39:12.000000
398,9,1,,42,1,yes,1,no,-0.33703748914930554,-0.8994351595568139,-0.5009256998697919,,2017-03-16 16:38:30.000000,2017-03-16 16:39:24.000000
399,10,1,,18,2,no,2,yes,-0.10740695529513887,-0.9986083275697581,-0.08611111111111112,,2017-03-16 15:38:42.000000,2017-03-16 16:39:32.000000
400,7,1,,29,5,no,5,yes,0.8822224934895835,0.6155615236377665,0.8338894314236112,,2017-03-16 16:38:41.000000,2017-03-16 16:39:33.000000
401,8,1,,41,2,no,2,yes,0.08888888888888898,-0.9722701052067964,0.38055555555555554,,2017-03-16 16:40:24.000000,2017-03-16 16:39:35.000000
402,10,1,,37,4,yes,1,yes,0.48518473307291665,-0.8934202520617316,0.5064805772569445,,2017-03-16 15:39:03.000000,2017-03-16 16:39:45.000000
403,7,1,,56,2,yes,1,yes,-0.8066663953993056,0.5004016870909724,0.8561116536458334,,2017-03-16 16:39:03.000000,2017-03-16 16:39:46.000000
404,8,1,,34,2,no,1,yes,0.1111111111111111,-0.9782212590204664,0.3583333333333334,,2017-03-16 16:40:47.000000,2017-03-16 16:39:50.000000
405,9,1,,1,4,no,4,yes,0.5962958441840278,-0.7363114947248637,-0.18981458875868065,,2017-03-16 16:38:53.000000,2017-03-16 16:39:50.000000
406,7,1,,48,2,yes,1,yes,-0.07333306206597218,-0.9973145094468197,0.16722276475694445,,2017-03-16 16:39:15.000000,2017-03-16 16:40:00.000000
407,8,1,,7,2,no,2,no,-0.2888888888888889,-0.9897978305762707,-0.04166666666666663,,2017-03-16 16:41:01.000000,2017-03-16 16:40:02.000000
408,10,1,,50,1,yes,2,yes,-0.09259304470486109,-0.9988174739754362,-0.08611111111111112,,2017-03-16 15:39:21.000000,2017-03-16 16:40:09.000000
