id,user_id,part,loc_id,img_id,attractiveness,familiarity,uniqueness,friendliness,pleasure,arousal,dominance,golden_answer,start_time,end_time
409,7,1,,70,2,yes,1,yes,0.08222249348958342,-0.9973145094468197,0.16722276475694445,,2017-03-16 16:39:30.000000,2017-03-16 16:40:10.000000
410,9,1,,54,3,no,3,yes,0.41851806640625006,-0.958184040628942,-0.14536946614583326,,2017-03-16 16:39:19.000000,2017-03-16 16:40:11.000000
411,8,1,,65,3,no,2,yes,0.06666666666666661,-0.9647203736704834,0.4027777777777778,,2017-03-16 16:41:13.000000,2017-03-16 16:40:22.000000
412,9,1,,75,4,yes,3,yes,0.9074069552951389,0.7110705394504215,0.12129652235243055,,2017-03-16 16:39:40.000000,2017-03-16 16:40:29.000000
413,7,1,,9,3,no,4,yes,0.9044447157118056,0.7006384504560137,0.21166720920138896,,2017-03-16 16:39:40.000000,2017-03-16 16:40:30.000000
414,10,1,,17,3,yes,2,yes,0.20370415581597232,-0.8551842916662291,0.5361111111111111,,2017-03-16 15:39:39.000000,2017-03-16 16:40:40.000000
415,8,1,,56,2,yes,2,yes,0.1111111111111111,-0.884867328171649,0.5138888888888888,,2017-03-16 16:41:33.000000,2017-03-16 16:40:42.000000
416,7,1,,17,5,no,4,no,1,1,0.7450005425347224,,2017-03-16 16:40:00.000000,2017-03-16 16:40:49.000000
417,9,1,,39,4,no,4,no,0.9518513997395834,0.8430657455262254,-0.01203681098090268,,2017-03-16 16:39:58.000000,2017-03-16 16:40:52.000000
418,8,1,,28,2,no,2,yes,0.04444444444444449,-0.9722701052067964,0.38055555555555554,,2017-03-16 16:41:53.000000,2017-03-16 16:40:55.000000
419,10,1,,68,2,yes,1,yes,0.011111111111111184,-0.9990053862391595,0.07685275607638893,,2017-03-16 15:40:11.000000,2017-03-16 16:41:01.000000
420,7,1,,25,2,yes,2,yes,-0.0066663953993055585,-0.9973145094468197,0.16722276475694445,,2017-03-16 16:40:19.000000,2017-03-16 16:41:06.000000
421,9,1,,68,1,yes,2,no,-0.4703708224826389,-0.9271455934893568,-0.2564805772569444,,2017-03-16 16:40:21.000000,2017-03-16 16:41:24.000000
422,7,1,,55,2,yes,1,yes,-0.0066663953993055585,-0.9978963028824751,0.14500054253472222,,2017-03-16 16:40:35.000000,2017-03-16 16:41:24.000000
423,8,1,,45,3,no,3,yes,0.3333333333333333,-0.9551596320618567,0.42500000000000004,,2017-03-16 16:42:07.000000,2017-03-16 16:41:26.000000
424,10,1,,51,2,yes,2,yes,-0.018518066406250012,-0.9992049774187309,-0.05648193359375005,,2017-03-16 15:40:31.000000,2017-03-16 16:41:53.000000
425,8,1,,43,4,yes,4,yes,0.4222222222222223,-0.9430793674021183,0.44722222222222224,,2017-03-16 16:42:37.000000,2017-03-16 16:42:01.000000
426,9,1,,38,4,no,4,yes,0.81851806640625,0.3089891193568519,0.2101854112413194,,2017-03-16 16:40:53.000000,2017-03-16 16:42:03.000000
427,10,1,,16,1,yes,1,yes,-0.4629625108506944,-0.9326643171225032,-0.11574300130208322,,2017-03-16 15:41:24.000000,2017-03-16 16:42:08.000000
428,7,1,,60,2,no,4,yes,0.9711113823784723,0.8871480614032334,-0.21055501302083335,,2017-03-16 16:40:54.000000,2017-03-16 16:42:08.000000
429,10,1,,13,1,yes,1,yes,-0.2851847330729167,-0.9902032699426727,-0.14537082248263877,,2017-03-16 15:41:37.000000,2017-03-16 16:42:19.000000
430,8,0,,10001,4,yes,4,yes,0.8888888888888891,0.6423496619925195,0.5583333333333333,a111,2017-03-16 16:43:12.000000,2017-03-16 16:42:20.000000
431,10,1,,57,4,no,3,yes,0.36666666666666664,-0.9761542530173628,0.13611111111111107,,2017-03-16 15:41:48.000000,2017-03-16 16:42:32.000000
432,8,1,,22,3,no,2,yes,0.3555555555555557,-0.9722701052067964,0.38055555555555554,,2017-03-16 16:43:31.000000,2017-03-16 16:42:34.000000
433,10,1,,54,4,yes,4,yes,0.36666666666666664,-0.9761542530173628,0.22500000000000006,,2017-03-16 15:42:02.000000,2017-03-16 16:42:46.000000
434,9,1,,14,1,yes,1,no,-0.33703748914930554,-0.9827321185912581,-0.10092569986979166,,2017-03-16 16:41:32.000000,2017-03-16 16:42:47.000000
435,8,1,,18,3,no,2,yes,0.13333333333333322,-0.9551596320618567,0.42500000000000004,,2017-03-16 16:43:45.000000,2017-03-16 16:42:50.000000
436,10,0,,10001,4,yes,4,yes,0.4407402886284722,-0.9468975166705602,0.22499864366319441,a111,2017-03-16 15:42:16.000000,2017-03-16 16:43:02.000000
437,8,1,,36,2,no,2,yes,0.022222222222222122,-0.884867328171649,0.5138888888888888,,2017-03-16 16:44:01.000000,2017-03-16 16:43:03.000000
438,7,1,,21,5,no,4,yes,0.9933336046006946,0.9295608930645847,0.5672227647569446,,2017-03-16 16:41:38.000000,2017-03-16 16:43:16.000000
439,8,1,,62,3,no,3,yes,0.3999999999999999,-0.9657647513199741,0.3583333333333334,,2017-03-16 16:44:15.000000,2017-03-16 16:43:16.000000
440,9,1,,80,5,no,4,yes,0.5518513997395833,-0.830024646182551,-0.14537014431423614,,2017-03-16 16:42:16.000000,2017-03-16 16:43:16.000000
441,10,1,,67,4,yes,4,yes,0.4259263780381945,-0.8934217614868799,0.5064792209201389,,2017-03-16 15:42:32.000000,2017-03-16 16:43:17.000000
442,10,1,,8,1,yes,2,no,-0.25555555555555565,-0.9929189224297311,-0.14537082248263877,,2017-03-16 15:42:47.000000,2017-03-16 16:43:32.000000
443,8,1,,58,2,no,2,yes,0.17777777777777773,-0.9829057624523566,0.33611111111111114,,2017-03-16 16:44:28.000000,2017-03-16 16:43:39.000000
444,7,0,,10001,5,no,4,yes,0.9711113823784723,0.8871480614032334,0.8338894314236112,a111,2017-03-16 16:42:46.000000,2017-03-16 16:43:40.000000
445,10,1,,23,2,yes,4,yes,-0.25555555555555565,-0.9929189224297311,-0.041668023003472145,,2017-03-16 15:43:03.000000,2017-03-16 16:43:46.000000
446,8,1,,2,2,no,2,no,-0.17777777777777784,-0.9969843628651698,0.002777777777777735,,2017-03-16 16:44:50.000000,2017-03-16 16:43:56.000000
447,7,1,,23,2,yes,2,yes,-0.07333306206597218,-0.9811655181855351,0.3450005425347223,,2017-03-16 16:43:10.000000,2017-03-16 16:44:05.000000
448,8,1,,57,2,no,2,no,-0.1111111111111111,-0.9782212590204664,0.3583333333333334,,2017-03-16 16:45:07.000000,2017-03-16 16:44:10.000000
449,10,1,,77,5,no,4,yes,0.35185139973958346,-0.19938650273290648,0.7287027994791667,,2017-03-16 15:43:16.000000,2017-03-16 16:44:14.000000
450,7,1,,64,5,yes,5,yes,0.9711113823784723,0.8871480614032334,0.8338894314236112,,2017-03-16 16:43:35.000000,2017-03-16 16:44:17.000000
451,8,1,,38,3,no,4,yes,0.4444444444444444,-0.9278588476306058,0.4694444444444445,,2017-03-16 16:45:21.000000,2017-03-16 16:44:21.000000
452,9,1,,73,1,yes,2,yes,-0.7370374891493057,-0.15350146699507694,0.16574096679687503,,2017-03-16 16:42:46.000000,2017-03-16 16:44:29.000000
453,7,1,,68,2,yes,1,yes,-0.0066663953993055585,-0.9973145094468197,0.16722276475694445,,2017-03-16 16:43:47.000000,2017-03-16 16:44:30.000000
454,8,1,,55,2,no,2,no,-0.08888888888888886,-0.9430793674021183,0.44722222222222224,,2017-03-16 16:45:32.000000,2017-03-16 16:44:33.000000
455,7,1,,40,4,yes,4,yes,0.9044447157118056,0.7006384504560137,0.16722276475694445,,2017-03-16 16:44:00.000000,2017-03-16 16:44:43.000000
456,8,1,,13,2,no,2,yes,0.15555555555555559,-0.9278588476306058,0.4694444444444445,,2017-03-16 16:45:45.000000,2017-03-16 16:44:43.000000
457,9,1,,43,1,yes,2,no,-0.38148193359375004,-0.9719898768140137,0.03240763346354169,,2017-03-16 16:43:58.000000,2017-03-16 16:44:50.000000
458,10,1,,41,2,no,2,yes,-0.07777777777777779,-0.9989952190097368,-0.026852756076388973,,2017-03-16 15:43:45.000000,2017-03-16 16:44:51.000000
459,7,1,,66,2,no,2,yes,0.7933336046006946,0.16849465446185907,-0.032777235243055626,,2017-03-16 16:44:12.000000,2017-03-16 16:44:56.000000
460,8,1,,1,2,yes,2,no,0,-0.9647203736704834,0.4027777777777778,,2017-03-16 16:45:55.000000,2017-03-16 16:45:02.000000
461,10,1,,20,4,no,4,yes,0.05555555555555567,-0.9333262824800195,0.4620347764756945,,2017-03-16 15:44:22.000000,2017-03-16 16:45:03.000000
462,7,1,,75,4,yes,4,yes,1,1,0.4116672092013889,,2017-03-16 16:44:26.000000,2017-03-16 16:45:08.000000
463,9,1,,64,5,no,4,yes,0.9074069552951389,0.7110705394504215,0.8768520779079861,,2017-03-16 16:44:20.000000,2017-03-16 16:45:13.000000
464,8,1,,46,3,no,3,yes,0.17777777777777773,-0.9829057624523566,0.33611111111111114,,2017-03-16 16:46:14.000000,2017-03-16 16:45:15.000000
465,9,1,,12,1,no,2,no,-0.7814819335937501,0.10051912994531675,-0.18981458875868065,,2017-03-16 16:44:42.000000,2017-03-16 16:45:33.000000
466,10,1,,25,2,yes,1,yes,-0.6407402886284722,-0.6015964770484481,-0.5750013563368055,,2017-03-16 15:44:33.000000,2017-03-16 16:45:33.000000
467,8,1,,10,2,no,2,no,0.04444444444444449,-0.8185480928880686,0.5583333333333333,,2017-03-16 16:46:26.000000,2017-03-16 16:45:35.000000
468,8,1,,26,3,no,2,yes,0.06666666666666661,-0.9551596320618567,0.42500000000000004,,2017-03-16 16:46:46.000000,2017-03-16 16:45:47.000000
469,10,1,,11,1,yes,2,yes,-0.3296291775173612,-0.9840732433904479,-0.26388888888888884,,2017-03-16 15:45:05.000000,2017-03-16 16:45:56.000000
470,8,1,,39,3,no,4,yes,0.3777777777777778,-0.9430793674021183,0.44722222222222224,,2017-03-16 16:46:59.000000,2017-03-16 16:45:58.000000
471,9,0,,10004,5,no,4,yes,0.9518513997395834,0.8430657455262254,0.03240763346354169,a110,2017-03-16 16:45:02.000000,2017-03-16 16:46:01.000000
472,8,1,,5,1,no,1,no,-0.4666666666666667,-0.3070688440196164,-0.7083333333333335,,2017-03-16 16:47:09.000000,2017-03-16 16:46:16.000000
473,9,1,,5,1,no,4,no,-0.9148152669270834,0.7362355221745918,0.23240695529513888,,2017-03-16 16:45:30.000000,2017-03-16 16:46:21.000000
474,8,1,,42,2,no,2,yes,0.08888888888888898,-0.9829057624523566,0.33611111111111114,,2017-03-16 16:47:28.000000,2017-03-16 16:46:26.000000
475,10,1,,48,2,yes,2,no,-0.25555555555555565,-0.9667782220419465,-0.39722357855902785,,2017-03-16 15:45:27.000000,2017-03-16 16:46:27.000000
476,7,1,,4,4,no,4,no,0.9711113823784723,0.8871480614032334,0.5227783203125,,2017-03-16 16:45:37.000000,2017-03-16 16:46:32.000000
477,8,1,,67,3,no,2,yes,0.06666666666666661,-0.9430793674021183,0.44722222222222224,,2017-03-16 16:47:37.000000,2017-03-16 16:46:36.000000
478,9,1,,28,2,yes,2,no,-0.33703748914930554,-0.9827321185912581,-0.27870347764756936,,2017-03-16 16:45:50.000000,2017-03-16 16:46:40.000000
480,10,1,,72,4,yes,2,yes,-0.4037041558159723,-0.9139372568821749,-0.48611178927951393,,2017-03-16 15:45:57.000000,2017-03-16 16:46:48.000000
481,8,1,,25,1,no,1,yes,0.04444444444444449,-0.9430793674021183,0.44722222222222224,,2017-03-16 16:47:47.000000,2017-03-16 16:46:52.000000
482,7,1,,16,2,yes,1,yes,0.03777804904513893,-0.9852212290304603,0.32277832031250003,,2017-03-16 16:46:08.000000,2017-03-16 16:46:56.000000
483,7,1,,1,4,no,4,no,0.9711113823784723,0.8871480614032334,0.3005560980902778,,2017-03-16 16:46:26.000000,2017-03-16 16:47:12.000000
484,8,1,,72,4,yes,4,yes,0.8888888888888891,0.6423496619925195,0.6027777777777779,,2017-03-16 16:48:04.000000,2017-03-16 16:47:19.000000
485,10,1,,3,4,no,4,yes,0.4111111111111111,-0.9613958095293081,0.26944376627604166,,2017-03-16 15:46:18.000000,2017-03-16 16:47:20.000000
486,9,1,,57,1,yes,2,no,-0.7370374891493057,-0.15350146699507694,-0.18981458875868065,,2017-03-16 16:46:09.000000,2017-03-16 16:47:21.000000
487,7,1,,72,5,no,4,yes,1,1,0.8561116536458334,,2017-03-16 16:46:42.000000,2017-03-16 16:47:26.000000
488,10,1,,24,4,yes,4,yes,0.35185139973958346,-0.7737191803852943,0.58055419921875,,2017-03-16 15:46:51.000000,2017-03-16 16:47:34.000000
489,8,0,,10002,3,no,3,yes,0.1111111111111111,-0.9722701052067964,0.38055555555555554,a001,2017-03-16 16:48:30.000000,2017-03-16 16:47:37.000000
490,7,1,,31,5,no,5,yes,0.9933336046006946,0.9295608930645847,0.8783338758680556,,2017-03-16 16:47:00.000000,2017-03-16 16:47:42.000000
491,10,1,,42,2,yes,2,yes,-0.38888888888888884,-0.9696465285865883,-0.16018676757812508,,2017-03-16 15:47:04.000000,2017-03-16 16:47:45.000000
492,8,1,,20,3,no,2,yes,0.5777777777777778,-0.7798118266519196,0.5138888888888888,,2017-03-16 16:48:48.000000,2017-03-16 16:47:50.000000
493,9,1,,53,1,yes,1,no,-0.9592597113715279,0.8608837229124451,-0.10092569986979166,,2017-03-16 16:46:50.000000,2017-03-16 16:47:51.000000
494,8,1,,23,3,no,3,yes,0.17777777777777773,-0.9278588476306058,0.4694444444444445,,2017-03-16 16:49:01.000000,2017-03-16 16:48:03.000000
495,10,1,,38,3,yes,4,yes,0.1444444444444444,-0.9977547920525297,0.15092502170138886,,2017-03-16 15:47:14.000000,2017-03-16 16:48:05.000000
496,8,1,,69,3,no,4,yes,0.2888888888888888,-0.9430793674021183,0.44722222222222224,,2017-03-16 16:49:14.000000,2017-03-16 16:48:28.000000
497,9,1,,15,1,no,1,no,-1,1,0.2101854112413194,,2017-03-16 16:47:21.000000,2017-03-16 16:48:29.000000
498,10,1,,59,2,no,2,yes,-0.22592637803819443,-0.9794995759626787,-0.3527784559461807,,2017-03-16 15:47:36.000000,2017-03-16 16:48:33.000000
499,7,1,,50,2,no,1,yes,0.8822224934895835,0.6155615236377665,-0.032777235243055626,,2017-03-16 16:47:18.000000,2017-03-16 16:48:44.000000
500,9,1,,6,1,yes,2,no,-0.6925930447048613,-0.38496900247405397,-0.38981391059027787,,2017-03-16 16:47:59.000000,2017-03-16 16:48:49.000000
501,10,1,,39,4,yes,2,yes,0.17407362196180548,-0.9956954491609845,0.21018473307291666,,2017-03-16 15:48:04.000000,2017-03-16 16:48:52.000000
502,8,1,,44,3,no,3,yes,0.15555555555555559,-0.8551842916662291,0.5361111111111111,,2017-03-16 16:49:40.000000,2017-03-16 16:48:53.000000
503,10,1,,74,4,no,2,yes,0.2777777777777779,-0.969949419162298,0.3879638671875,,2017-03-16 15:48:23.000000,2017-03-16 16:49:04.000000
504,7,1,,59,1,yes,1,yes,-0.8955552842881945,0.66805254220406,0.47833387586805565,,2017-03-16 16:48:16.000000,2017-03-16 16:49:08.000000
505,8,1,,3,2,no,2,yes,0.06666666666666661,-0.9278588476306058,0.4694444444444445,,2017-03-16 16:50:05.000000,2017-03-16 16:49:09.000000
506,9,1,,26,1,yes,1,no,-0.6481486002604168,-0.5746222833725778,-0.27870415581597224,,2017-03-16 16:48:18.000000,2017-03-16 16:49:13.000000
507,10,1,,19,4,yes,2,yes,0.4111111111111111,-0.9613958095293081,0.2990749782986111,,2017-03-16 15:48:34.000000,2017-03-16 16:49:20.000000
508,8,1,,74,4,no,4,yes,0.8444444444444446,0.4439446777788574,0.6472222222222224,,2017-03-16 16:50:21.000000,2017-03-16 16:49:24.000000
509,9,1,,62,4,no,4,yes,0.81851806640625,0.3089891193568519,0.743518744574653,,2017-03-16 16:48:41.000000,2017-03-16 16:49:30.000000
510,8,1,,15,3,no,2,yes,0.08888888888888898,-0.6545154279172174,0.625,,2017-03-16 16:50:36.000000,2017-03-16 16:49:37.000000
511,7,1,,74,3,yes,4,yes,1,1,-0.032777235243055626,,2017-03-16 16:48:54.000000,2017-03-16 16:49:40.000000
512,10,1,,28,4,no,2,yes,-0.18148193359375006,-0.9959500459136571,-0.20463121202256956,,2017-03-16 15:48:50.000000,2017-03-16 16:49:44.000000
513,8,1,,14,2,no,2,yes,0.06666666666666661,-0.7737161681026151,0.5805555555555556,,2017-03-16 16:50:49.000000,2017-03-16 16:49:48.000000
514,9,1,,59,1,yes,1,no,-1,1,0.7879631890190972,,2017-03-16 16:48:59.000000,2017-03-16 16:49:49.000000
515,7,1,,65,2,yes,1,yes,0.08222249348958342,-0.9978963028824751,0.14500054253472222,,2017-03-16 16:49:12.000000,2017-03-16 16:49:58.000000
516,10,1,,61,4,yes,4,yes,0.470370822482639,-0.6990217900736323,0.6101854112413194,,2017-03-16 15:49:15.000000,2017-03-16 16:50:00.000000
517,8,1,,9,2,yes,2,no,-0.3333333333333333,-0.9834161246344204,0.09166666666666672,,2017-03-16 16:50:59.000000,2017-03-16 16:50:02.000000
518,9,1,,33,2,yes,2,no,-0.7370374891493057,-0.15350146699507694,0.16574096679687503,,2017-03-16 16:49:18.000000,2017-03-16 16:50:06.000000
519,8,1,,33,2,no,2,no,0.08888888888888898,-0.9551596320618567,0.42500000000000004,,2017-03-16 16:51:14.000000,2017-03-16 16:50:16.000000
520,10,0,,10003,1,no,2,yes,-0.3,-0.9884787723111541,-0.11574300130208322,a100,2017-03-16 15:49:29.000000,2017-03-16 16:50:18.000000
521,9,1,,8,2,yes,2,no,-0.870370822482639,0.5652809135132555,0.16574096679687503,,2017-03-16 16:49:34.000000,2017-03-16 16:50:22.000000
522,7,1,,35,2,yes,1,yes,-0.0066663953993055585,-0.9973145094468197,0.16722276475694445,,2017-03-16 16:49:29.000000,2017-03-16 16:50:25.000000
523,10,1,,76,2,yes,2,yes,0.07037082248263885,-0.9987040222114135,-0.10092637803819454,,2017-03-16 15:49:48.000000,2017-03-16 16:50:31.000000
524,9,1,,77,5,no,4,yes,0.6407402886284722,0.13778204339662925,0.7879631890190972,,2017-03-16 16:49:51.000000,2017-03-16 16:50:36.000000
525,8,0,,10003,2,no,2,yes,0.1111111111111111,-0.7737161681026151,0.5805555555555556,a001,2017-03-16 16:51:28.000000,2017-03-16 16:50:48.000000
526,7,1,,43,2,no,1,yes,-0.8733330620659723,0.5781638509661036,0.6116672092013888,,2017-03-16 16:49:54.000000,2017-03-16 16:50:48.000000
527,9,1,,48,2,yes,2,no,-0.15925971137152783,0.8265514643070064,-0.9453701443142363,,2017-03-16 16:50:05.000000,2017-03-16 16:50:48.000000
528,10,1,,29,4,no,4,yes,0.38148193359375004,-0.9719898768140137,0.13611111111111107,,2017-03-16 15:50:01.000000,2017-03-16 16:50:52.000000
529,10,1,,69,2,yes,1,yes,-0.3296291775173612,-0.9667784659499892,-0.39722290039062497,,2017-03-16 15:50:22.000000,2017-03-16 16:51:04.000000
530,7,1,,63,5,no,5,yes,0.8822224934895835,0.6155615236377665,0.8561116536458334,,2017-03-16 16:50:18.000000,2017-03-16 16:51:05.000000
531,9,1,,63,4,no,3,yes,0.2851847330729166,-0.9851614472856185,-0.3231479220920139,,2017-03-16 16:50:18.000000,2017-03-16 16:51:05.000000
532,8,1,,35,3,no,2,yes,0.1111111111111111,-0.8185480928880686,0.5583333333333333,,2017-03-16 16:51:59.000000,2017-03-16 16:51:06.000000
533,10,1,,12,2,yes,1,no,-0.3592597113715278,-0.7144324039562238,-0.6046318901909724,,2017-03-16 15:50:33.000000,2017-03-16 16:51:17.000000
534,7,1,,45,2,no,1,yes,0.9711113823784723,0.8871480614032334,0.14500054253472222,,2017-03-16 16:50:34.000000,2017-03-16 16:51:18.000000
535,8,1,,73,2,no,2,yes,0.06666666666666661,-0.9430793674021183,0.44722222222222224,,2017-03-16 16:52:18.000000,2017-03-16 16:51:23.000000
536,9,1,,74,2,no,2,yes,0.01851806640624989,-0.9908744705606041,-0.27870347764756936,,2017-03-16 16:50:34.000000,2017-03-16 16:51:27.000000
537,10,1,,75,4,yes,2,yes,0.32222222222222235,-0.9647203736704834,0.4027777777777778,,2017-03-16 15:50:47.000000,2017-03-16 16:51:28.000000
538,7,1,,28,2,no,1,yes,-0.9844441731770833,0.9136066655788582,0.7005560980902779,,2017-03-16 16:50:48.000000,2017-03-16 16:51:33.000000
539,8,1,,4,1,no,1,no,-0.5333333333333334,-0.8592502067470444,-0.08611111111111112,,2017-03-16 16:52:35.000000,2017-03-16 16:51:37.000000
540,10,1,,49,2,no,4,yes,-0.16666666666666666,-0.9943937824893728,-0.23425971137152776,,2017-03-16 15:50:58.000000,2017-03-16 16:51:40.000000
541,9,1,,17,5,no,4,yes,0.6851847330729167,0.5931930769057043,0.8768513997395834,,2017-03-16 16:50:56.000000,2017-03-16 16:51:42.000000
542,8,1,,53,2,no,2,yes,0.022222222222222122,-0.7737161681026151,0.5805555555555556,,2017-03-16 16:52:49.000000,2017-03-16 16:51:50.000000
543,10,1,,71,5,no,4,yes,0.6333333333333333,-0.6272363443046449,0.6101854112413194,,2017-03-16 15:51:09.000000,2017-03-16 16:51:56.000000
544,7,0,,10003,1,no,2,yes,-0.8955552842881945,0.66805254220406,0.6116672092013888,a101,2017-03-16 16:51:03.000000,2017-03-16 16:52:02.000000
545,9,1,,49,1,yes,2,no,0.3296291775173611,-0.9840732433904479,0.0768513997395833,,2017-03-16 16:51:11.000000,2017-03-16 16:52:03.000000
546,8,1,,80,4,no,4,yes,0.7333333333333335,-0.17400564782724315,0.6027777777777779,,2017-03-16 16:53:01.000000,2017-03-16 16:52:03.000000
547,8,1,,52,2,no,2,yes,0.022222222222222122,-0.9278588476306058,0.4694444444444445,,2017-03-16 16:53:14.000000,2017-03-16 16:52:17.000000
548,9,1,,13,1,yes,1,no,-0.5592597113715277,-0.8168517004165237,-0.01203681098090268,,2017-03-16 16:51:32.000000,2017-03-16 16:52:18.000000
549,10,1,,14,2,yes,2,yes,-0.3,-0.9825564675326717,-0.3379652235243057,,2017-03-16 15:51:27.000000,2017-03-16 16:52:18.000000
