,loc_id,img_name,attractiveness
405,217,EXPV_217_12.jpg,2
406,217,EXPV_217_72.jpg,2
407,217,EXPV_217_102.jpg,2
408,217,EXPV_217_162.jpg,2
409,217,EXPV_217_192.jpg,2
410,331,EXPV_331_163.jpg,2
411,331,EXPV_331_193.jpg,2
412,331,EXPV_331_73.jpg,2
413,331,EXPV_331_103.jpg,2
414,220,EXPV_220_106.jpg,2
415,220,EXPV_220_136.jpg,2
416,220,EXPV_220_196.jpg,2
417,220,EXPV_220_226.jpg,2
418,221,EXPV_221_79.jpg,2
419,221,EXPV_221_109.jpg,2
420,221,EXPV_221_349.jpg,2
421,221,EXPV_221_19.jpg,2
422,222,EXPV_222_86.jpg,3
423,222,EXPV_222_116.jpg,3
424,222,EXPV_222_176.jpg,3
425,222,EXPV_222_206.jpg,3
426,222,EXPV_222_266.jpg,3
427,222,EXPV_222_296.jpg,3
428,222,EXPV_222_356.jpg,3
429,222,EXPV_222_26.jpg,3
430,223,EXPV_223_59.jpg,3
431,223,EXPV_223_89.jpg,3
432,223,EXPV_223_149.jpg,3
433,223,EXPV_223_179.jpg,3
434,223,EXPV_223_239.jpg,3
435,223,EXPV_223_269.jpg,3
436,223,EXPV_223_329.jpg,3
437,223,EXPV_223_359.jpg,3
438,224,EXPV_224_106.jpg,2
439,224,EXPV_224_136.jpg,2
440,224,EXPV_224_196.jpg,2
441,224,EXPV_224_226.jpg,2
442,225,EXPV_225_89.jpg,2
443,225,EXPV_225_119.jpg,2
444,225,EXPV_225_269.jpg,3
445,225,EXPV_225_299.jpg,3
446,228,EXPV_228_141.jpg,2
447,228,EXPV_228_171.jpg,2
448,228,EXPV_228_321.jpg,3
449,228,EXPV_228_351.jpg,3
450,229,EXPV_229_217.jpg,4
451,229,EXPV_229_247.jpg,4
452,229,EXPV_229_307.jpg,4
453,229,EXPV_229_337.jpg,4
454,229,EXPV_229_37.jpg,4
455,229,EXPV_229_67.jpg,4
456,229,EXPV_229_127.jpg,4
457,229,EXPV_229_157.jpg,4
458,251,EXPV_251_293.jpg,4
459,251,EXPV_251_323.jpg,4
460,251,EXPV_251_23.jpg,4
461,251,EXPV_251_53.jpg,4
462,251,EXPV_251_113.jpg,4
463,251,EXPV_251_143.jpg,4
464,251,EXPV_251_203.jpg,4
465,251,EXPV_251_233.jpg,4
466,253,EXPV_253_314.jpg,4
467,253,EXPV_253_344.jpg,4
468,253,EXPV_253_44.jpg,4
469,253,EXPV_253_74.jpg,4
470,43,EXPV_43_129.jpg,3
471,43,EXPV_43_159.jpg,3
472,43,EXPV_43_219.jpg,3
473,43,EXPV_43_249.jpg,3
474,520,EXPV_520_247.jpg,4
475,520,EXPV_520_277.jpg,4
476,520,EXPV_520_337.jpg,4
477,520,EXPV_520_7.jpg,4
478,9999,EXPV_9999_23.jpg,3
479,9999,EXPV_9999_53.jpg,3
480,9999,EXPV_9999_203.jpg,4
481,9999,EXPV_9999_233.jpg,4
482,272,EXPV_272_169.jpg,3
483,272,EXPV_272_199.jpg,3
484,272,EXPV_272_259.jpg,3
485,272,EXPV_272_289.jpg,3
486,273,EXPV_273_218.jpg,4
487,273,EXPV_273_248.jpg,4
488,273,EXPV_273_38.jpg,2
489,273,EXPV_273_68.jpg,2
490,274,EXPV_274_219.jpg,4
491,274,EXPV_274_249.jpg,4
492,277,EXPV_277_128.jpg,3
493,277,EXPV_277_158.jpg,3
494,277,EXPV_277_218.jpg,3
495,277,EXPV_277_248.jpg,3
496,277,EXPV_277_308.jpg,3
497,277,EXPV_277_338.jpg,3
498,277,EXPV_277_38.jpg,3
499,277,EXPV_277_68.jpg,3
500,538,EXPV_538_219.jpg,3
501,538,EXPV_538_249.jpg,3
502,538,EXPV_538_39.jpg,2
503,538,EXPV_538_69.jpg,2
504,304,EXPV_304_39.jpg,4
505,304,EXPV_304_69.jpg,4
506,304,EXPV_304_219.jpg,3
507,304,EXPV_304_249.jpg,3
508,307,EXPV_307_245.jpg,2
509,307,EXPV_307_275.jpg,2
510,307,EXPV_307_335.jpg,2
511,307,EXPV_307_5.jpg,2
512,308,EXPV_308_304.jpg,3
513,308,EXPV_308_334.jpg,3
514,308,EXPV_308_214.jpg,3
515,308,EXPV_308_244.jpg,3
516,313,EXPV_313_312.jpg,3
517,313,EXPV_313_342.jpg,3
518,313,EXPV_313_42.jpg,3
519,313,EXPV_313_72.jpg,3
520,314,EXPV_314_234.jpg,3
521,314,EXPV_314_264.jpg,3
522,315,EXPV_315_244.jpg,4
523,315,EXPV_315_274.jpg,4
524,315,EXPV_315_334.jpg,4
525,315,EXPV_315_4.jpg,4
526,315,EXPV_315_64.jpg,4
527,315,EXPV_315_94.jpg,4
528,315,EXPV_315_154.jpg,4
529,315,EXPV_315_184.jpg,4
530,320,EXPV_320_239.jpg,3
531,320,EXPV_320_269.jpg,3
532,320,EXPV_320_329.jpg,3
533,320,EXPV_320_359.jpg,3
534,323,EXPV_323_212.jpg,2
535,323,EXPV_323_242.jpg,2
536,324,EXPV_324_281.jpg,2
537,324,EXPV_324_311.jpg,2
538,324,EXPV_324_11.jpg,2
539,324,EXPV_324_41.jpg,2
540,324,EXPV_324_101.jpg,2
541,324,EXPV_324_131.jpg,2
542,324,EXPV_324_191.jpg,2
543,324,EXPV_324_221.jpg,2
544,326,EXPV_326_185.jpg,2
545,326,EXPV_326_215.jpg,2
546,326,EXPV_326_275.jpg,2
547,326,EXPV_326_305.jpg,2
548,329,EXPV_329_154.jpg,2
549,329,EXPV_329_184.jpg,2
550,329,EXPV_329_244.jpg,2
551,329,EXPV_329_274.jpg,2
552,330,EXPV_330_86.jpg,2
553,330,EXPV_330_116.jpg,2
554,330,EXPV_330_176.jpg,2
555,330,EXPV_330_206.jpg,2
556,2,EXPV_2_65.jpg,3
557,2,EXPV_2_95.jpg,3
558,2,EXPV_2_245.jpg,2
559,2,EXPV_2_275.jpg,2
560,333,EXPV_333_307.jpg,2
561,333,EXPV_333_337.jpg,2
562,334,EXPV_334_269.jpg,4
563,334,EXPV_334_299.jpg,4
564,335,EXPV_335_157.jpg,2
565,335,EXPV_335_187.jpg,2
566,335,EXPV_335_337.jpg,3
567,335,EXPV_335_7.jpg,3
568,336,EXPV_336_354.jpg,3
569,336,EXPV_336_24.jpg,3
570,336,EXPV_336_84.jpg,3
571,336,EXPV_336_114.jpg,3
572,336,EXPV_336_174.jpg,3
573,336,EXPV_336_204.jpg,3
574,336,EXPV_336_264.jpg,3
575,336,EXPV_336_294.jpg,3
576,337,EXPV_337_112.jpg,2
577,337,EXPV_337_142.jpg,2
578,338,EXPV_338_164.jpg,2
579,338,EXPV_338_194.jpg,2
580,338,EXPV_338_254.jpg,2
581,338,EXPV_338_284.jpg,2
582,343,EXPV_343_235.jpg,2
583,343,EXPV_343_265.jpg,2
584,343,EXPV_343_325.jpg,2
585,343,EXPV_343_355.jpg,2
586,345,EXPV_345_26.jpg,3
587,345,EXPV_345_56.jpg,3
588,346,EXPV_346_235.jpg,2
589,346,EXPV_346_265.jpg,2
590,346,EXPV_346_325.jpg,2
591,346,EXPV_346_355.jpg,2
592,402,EXPV_402_309.jpg,2
593,402,EXPV_402_339.jpg,2
594,402,EXPV_402_39.jpg,2
595,402,EXPV_402_69.jpg,2
596,402,EXPV_402_129.jpg,2
597,402,EXPV_402_159.jpg,2
598,402,EXPV_402_219.jpg,2
599,402,EXPV_402_249.jpg,2
600,405,EXPV_405_301.jpg,3
601,405,EXPV_405_331.jpg,3
602,405,EXPV_405_31.jpg,3
603,405,EXPV_405_61.jpg,3
604,407,EXPV_407_136.jpg,3
605,407,EXPV_407_166.jpg,3
606,407,EXPV_407_226.jpg,3
607,407,EXPV_407_256.jpg,3
608,407,EXPV_407_316.jpg,3
609,407,EXPV_407_346.jpg,3
610,407,EXPV_407_46.jpg,3
611,407,EXPV_407_76.jpg,3
612,409,EXPV_409_231.jpg,3
613,409,EXPV_409_261.jpg,3
614,409,EXPV_409_321.jpg,3
615,409,EXPV_409_351.jpg,3
616,414,EXPV_414_198.jpg,3
617,414,EXPV_414_228.jpg,3
618,414,EXPV_414_288.jpg,3
619,414,EXPV_414_318.jpg,3
620,415,EXPV_415_163.jpg,2
621,415,EXPV_415_193.jpg,2
622,415,EXPV_415_253.jpg,2
623,415,EXPV_415_283.jpg,2
624,416,EXPV_416_237.jpg,2
625,416,EXPV_416_267.jpg,2
626,416,EXPV_416_327.jpg,2
627,416,EXPV_416_357.jpg,2
628,418,EXPV_418_299.jpg,3
629,418,EXPV_418_329.jpg,3
630,418,EXPV_418_29.jpg,3
631,418,EXPV_418_59.jpg,3
632,422,EXPV_422_346.jpg,2
633,422,EXPV_422_16.jpg,2
634,422,EXPV_422_76.jpg,2
635,422,EXPV_422_106.jpg,2
636,425,EXPV_425_50.jpg,3
637,425,EXPV_425_80.jpg,3
638,425,EXPV_425_140.jpg,3
639,425,EXPV_425_170.jpg,3
640,426,EXPV_426_172.jpg,4
641,426,EXPV_426_202.jpg,4
642,426,EXPV_426_82.jpg,4
643,426,EXPV_426_112.jpg,4
644,427,EXPV_427_338.jpg,3
645,427,EXPV_427_8.jpg,3
646,427,EXPV_427_68.jpg,3
647,427,EXPV_427_98.jpg,3
648,428,EXPV_428_168.jpg,1
649,428,EXPV_428_198.jpg,1
650,428,EXPV_428_348.jpg,2
651,428,EXPV_428_18.jpg,2
652,429,EXPV_429_121.jpg,2
653,429,EXPV_429_151.jpg,2
654,429,EXPV_429_211.jpg,2
655,429,EXPV_429_241.jpg,2
656,429,EXPV_429_301.jpg,2
657,429,EXPV_429_331.jpg,2
658,429,EXPV_429_31.jpg,2
659,429,EXPV_429_61.jpg,2
660,430,EXPV_430_211.jpg,2
661,430,EXPV_430_241.jpg,2
662,430,EXPV_430_301.jpg,2
663,430,EXPV_430_331.jpg,2
664,430,EXPV_430_31.jpg,2
665,430,EXPV_430_61.jpg,2
666,430,EXPV_430_121.jpg,2
667,430,EXPV_430_151.jpg,2
668,432,EXPV_432_247.jpg,4
669,432,EXPV_432_277.jpg,4
670,432,EXPV_432_67.jpg,3
671,432,EXPV_432_97.jpg,3
672,434,EXPV_434_102.jpg,3
673,434,EXPV_434_132.jpg,3
674,434,EXPV_434_192.jpg,3
675,434,EXPV_434_222.jpg,3
676,436,EXPV_436_93.jpg,3
677,436,EXPV_436_123.jpg,3
678,436,EXPV_436_3.jpg,3
679,436,EXPV_436_33.jpg,3
680,437,EXPV_437_47.jpg,4
681,437,EXPV_437_77.jpg,4
682,437,EXPV_437_137.jpg,4
683,437,EXPV_437_167.jpg,4
684,437,EXPV_437_227.jpg,4
685,437,EXPV_437_257.jpg,4
686,437,EXPV_437_317.jpg,4
687,437,EXPV_437_347.jpg,4
688,438,EXPV_438_76.jpg,3
689,438,EXPV_438_106.jpg,3
690,438,EXPV_438_166.jpg,3
691,438,EXPV_438_196.jpg,3
692,439,EXPV_439_169.jpg,3
693,439,EXPV_439_199.jpg,3
694,439,EXPV_439_79.jpg,3
695,439,EXPV_439_109.jpg,3
696,443,EXPV_443_75.jpg,4
697,443,EXPV_443_105.jpg,4
698,443,EXPV_443_255.jpg,3
699,443,EXPV_443_285.jpg,3
700,449,EXPV_449_51.jpg,4
701,449,EXPV_449_81.jpg,4
702,449,EXPV_449_321.jpg,4
703,449,EXPV_449_351.jpg,4
704,453,EXPV_453_70.jpg,4
705,453,EXPV_453_100.jpg,4
706,454,EXPV_454_219.jpg,1
707,454,EXPV_454_249.jpg,1
708,15,EXPV_15_119.jpg,2
709,15,EXPV_15_149.jpg,2
710,15,EXPV_15_29.jpg,2
711,15,EXPV_15_59.jpg,2
712,459,EXPV_459_7.jpg,3
713,459,EXPV_459_37.jpg,3
714,459,EXPV_459_187.jpg,2
715,459,EXPV_459_217.jpg,2
716,465,EXPV_465_287.jpg,2
717,465,EXPV_465_317.jpg,2
718,466,EXPV_466_116.jpg,3
719,466,EXPV_466_146.jpg,3
720,466,EXPV_466_206.jpg,3
721,466,EXPV_466_236.jpg,3
722,466,EXPV_466_296.jpg,3
723,466,EXPV_466_326.jpg,3
724,466,EXPV_466_26.jpg,3
725,466,EXPV_466_56.jpg,3
726,467,EXPV_467_348.jpg,3
727,467,EXPV_467_18.jpg,3
728,467,EXPV_467_78.jpg,3
729,467,EXPV_467_108.jpg,3
730,472,EXPV_472_328.jpg,3
731,472,EXPV_472_358.jpg,3
732,472,EXPV_472_58.jpg,3
733,472,EXPV_472_88.jpg,3
734,473,EXPV_473_307.jpg,2
735,473,EXPV_473_337.jpg,2
736,473,EXPV_473_217.jpg,2
737,473,EXPV_473_247.jpg,2
738,476,EXPV_476_62.jpg,2
739,476,EXPV_476_92.jpg,2
740,477,EXPV_477_256.jpg,2
741,477,EXPV_477_286.jpg,2
742,477,EXPV_477_346.jpg,2
743,477,EXPV_477_16.jpg,2
744,479,EXPV_479_166.jpg,3
745,479,EXPV_479_196.jpg,3
746,479,EXPV_479_346.jpg,4
747,479,EXPV_479_16.jpg,4
748,481,EXPV_481_80.jpg,2
749,481,EXPV_481_110.jpg,2
750,481,EXPV_481_170.jpg,2
751,481,EXPV_481_200.jpg,2
752,481,EXPV_481_260.jpg,2
753,481,EXPV_481_290.jpg,2
754,481,EXPV_481_350.jpg,2
755,481,EXPV_481_20.jpg,2
756,484,EXPV_484_59.jpg,2
757,484,EXPV_484_89.jpg,2
758,484,EXPV_484_149.jpg,2
759,484,EXPV_484_179.jpg,2
760,485,EXPV_485_160.jpg,3
761,485,EXPV_485_190.jpg,3
762,485,EXPV_485_340.jpg,2
763,485,EXPV_485_10.jpg,2
764,492,EXPV_492_352.jpg,3
765,492,EXPV_492_22.jpg,3
766,492,EXPV_492_82.jpg,3
767,492,EXPV_492_112.jpg,3
768,492,EXPV_492_172.jpg,3
769,492,EXPV_492_202.jpg,3
770,492,EXPV_492_262.jpg,3
771,492,EXPV_492_292.jpg,3
772,496,EXPV_496_307.jpg,3
773,496,EXPV_496_337.jpg,3
774,496,EXPV_496_37.jpg,3
775,496,EXPV_496_67.jpg,3
776,499,EXPV_499_307.jpg,2
777,499,EXPV_499_337.jpg,2
778,500,EXPV_500_325.jpg,4
779,500,EXPV_500_355.jpg,4
780,500,EXPV_500_55.jpg,4
781,500,EXPV_500_85.jpg,4
782,503,EXPV_503_174.jpg,3
783,503,EXPV_503_204.jpg,3
784,503,EXPV_503_264.jpg,3
785,503,EXPV_503_294.jpg,3
786,508,EXPV_508_341.jpg,2
787,508,EXPV_508_11.jpg,2
788,508,EXPV_508_71.jpg,2
789,508,EXPV_508_101.jpg,2
790,508,EXPV_508_161.jpg,2
791,508,EXPV_508_191.jpg,2
792,508,EXPV_508_251.jpg,2
793,508,EXPV_508_281.jpg,2
794,511,EXPV_511_45.jpg,4
795,511,EXPV_511_75.jpg,4
796,511,EXPV_511_135.jpg,4
797,511,EXPV_511_165.jpg,4
798,511,EXPV_511_225.jpg,4
799,511,EXPV_511_255.jpg,4
800,511,EXPV_511_315.jpg,4
801,511,EXPV_511_345.jpg,4
